OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.032415475) q[0];
ry(0.51405407) q[0];
rz(4.2930892) q[0];
rz(-2.2350388) q[1];
ry(1.5046788) q[1];
rz(1.4642545) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55382903) q[0];
ry(1.7074903) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.53726526) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.0162186) q[0];
ry(1.8349223) q[0];
rz(-2.852762) q[0];
rz(-0.55879554) q[1];
ry(0.60378174) q[1];
rz(2.6417624) q[1];
rz(-1.5379833) q[2];
ry(0.90771585) q[2];
rz(-0.58283337) q[2];
rz(-1.7031594) q[3];
ry(0.68816299) q[3];
rz(-3.734622) q[3];
rz(1.6012733) q[4];
ry(2.7563889) q[4];
rz(-4.0732079) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.64023696) q[3];
ry(1.6759253) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.10648584) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.4003121) q[3];
ry(0.855241) q[3];
rz(0.33076828) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.36641763) q[2];
ry(1.6953565) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.8299026) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.5962262) q[2];
ry(3.0726306) q[2];
rz(1.5678518) q[2];
rz(-3.2161048) q[3];
ry(2.6637083) q[3];
rz(-1.6025542) q[3];
rz(-1.2336407) q[4];
ry(2.0823625) q[4];
rz(0.29699045) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87803163) q[1];
ry(1.6003975) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.10348261) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.3966662) q[1];
ry(1.6853808) q[1];
rz(3.8532984) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61613777) q[1];
ry(2.013706) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.058041557) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.5037757) q[1];
ry(1.0410926) q[1];
rz(-2.0576733) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72236728) q[1];
ry(2.1472831) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.084949892) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.8108451) q[1];
ry(1.3022106) q[1];
rz(3.567719) q[1];
rz(2.7087534) q[2];
ry(0.57210582) q[2];
rz(-1.137349) q[2];
rz(1.3248948) q[3];
ry(1.8195784) q[3];
rz(0.41202171) q[3];
rz(2.2091514) q[4];
ry(1.3094002) q[4];
rz(1.187265) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59021575) q[0];
ry(1.6939865) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.2982656) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.432854) q[0];
ry(1.2283651) q[0];
rz(0.16561806) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0459782) q[0];
ry(1.9367009) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.37660035) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.7433193) q[0];
ry(2.8353331) q[0];
rz(2.308059) q[0];
rz(-4.3802718) q[2];
ry(1.9454961) q[2];
rz(-1.2454045) q[2];
rz(5.0055754) q[4];
ry(1.4381176) q[4];
rz(-0.62807935) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.75538686) q[3];
ry(1.6447444) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.38345368) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.0463063) q[3];
ry(2.3938957) q[3];
rz(1.3403143) q[3];
rz(0.75463845) q[4];
ry(2.1736601) q[4];
rz(0.92043685) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
