OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.9992647) q[0];
ry(1.8945313) q[0];
rz(1.03989) q[0];
rz(-2.4731924) q[1];
ry(0.18309658) q[1];
rz(1.6414485) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94466213) q[0];
ry(2.1210598) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17805914) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.4749004) q[0];
ry(1.9057515) q[0];
rz(-3.8481979) q[0];
rz(-2.2419949) q[1];
ry(1.854951) q[1];
rz(0.85063316) q[1];
rz(-4.3246199) q[2];
ry(1.8516655) q[2];
rz(0.75191858) q[2];
rz(1.684461) q[3];
ry(2.4746084) q[3];
rz(-1.4523831) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64326963) q[2];
ry(1.6162676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.40300764) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.87744905) q[2];
ry(1.8578945) q[2];
rz(0.6146866) q[2];
rz(-0.36578907) q[3];
ry(0.95503486) q[3];
rz(0.15676954) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0956411) q[0];
ry(1.7476601) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.35236985) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.6251348) q[0];
ry(1.0397595) q[0];
rz(1.3364616) q[0];
rz(2.0077729) q[3];
ry(1.8282155) q[3];
rz(-3.5392834) q[3];
rz(1.0524005) q[4];
ry(1.964261) q[4];
rz(0.7283092) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81886129) q[1];
ry(1.8545477) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.2785951) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.7223381) q[1];
ry(1.82666) q[1];
rz(1.8622474) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70987314) q[1];
ry(1.7455677) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.6119913) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0461052) q[1];
ry(0.76657692) q[1];
rz(1.7810667) q[1];
rz(1.1779733) q[2];
ry(1.7416547) q[2];
rz(1.3939088) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97308489) q[0];
ry(1.9670209) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20697439) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.4370994) q[0];
ry(1.0381122) q[0];
rz(0.66223386) q[0];
rz(1.4505105) q[2];
ry(0.78482305) q[2];
rz(3.5375502) q[2];
rz(1.9204843) q[4];
ry(1.4107705) q[4];
rz(3.7173713) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.97598042) q[3];
ry(2.1801827) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.14411775) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.55736692) q[3];
ry(2.4212078) q[3];
rz(3.1578016) q[3];
rz(-0.37945576) q[4];
ry(2.722871) q[4];
rz(-5.2780993) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
