OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.50119627) q[0];
ry(0.30064991) q[0];
rz(2.9123042) q[0];
rz(-0.057791154) q[1];
ry(0.64862965) q[1];
rz(2.3383653) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.5237979) q[0];
rz(-1.0421259) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.976289) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(2.0157978) q[0];
ry(1.0016178) q[0];
rz(0.76665755) q[0];
rz(0.019703048) q[1];
ry(1.4790002) q[1];
rz(-2.7042671) q[1];
rz(-1.7238522) q[2];
ry(1.6717714) q[2];
rz(2.5183111) q[2];
rz(-1.4645284) q[3];
ry(1.6551481) q[3];
rz(-2.401586) q[3];
rz(1.858233) q[4];
ry(0.83539295) q[4];
rz(-3.005474) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(1.4413255) q[3];
rz(-1.4546874) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-3.0860136) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(1.607135) q[3];
ry(2.0027877) q[3];
rz(0.19942955) q[3];
rz(-2.840652) q[4];
ry(0.91971834) q[4];
rz(2.5001079) q[4];
rz(1.0375382) q[5];
ry(0.14539998) q[5];
rz(-1.1398783) q[5];
rz(0.77762491) q[6];
ry(1.711166) q[6];
rz(0.30647606) q[6];
rxx(pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(0.98140982) q[5];
rz(-1.2057458) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[5],q[6];
ry(-2.4787499) q[5];
rz(-pi) q[5];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[5],q[6];
rz(2.4508926) q[5];
ry(1.5784961) q[5];
rz(1.8547396) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
