OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.02682865) q[0];
ry(0.36417922) q[0];
rz(4.7500408) q[0];
rz(1.1849884) q[1];
ry(2.6897894) q[1];
rz(-4.6931756) q[1];
rz(0.063768068) q[2];
ry(1.7855572) q[2];
rz(-1.1738348) q[2];
rz(0.41180823) q[3];
ry(1.7947551) q[3];
rz(1.9235684) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82688824) q[2];
ry(1.7875012) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.41645642) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.80780063) q[2];
ry(1.5950207) q[2];
rz(4.1353703) q[2];
rz(0.56690221) q[3];
ry(2.4714695) q[3];
rz(3.5833263) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5886897) q[1];
ry(1.6713548) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.36911488) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.70065884) q[1];
ry(0.36040821) q[1];
rz(-5.1484462) q[1];
rz(3.5324787) q[3];
ry(3.0042034) q[3];
rz(2.5661078) q[3];
rz(-2.0633) q[4];
ry(1.1086874) q[4];
rz(3.3904901) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58637849) q[0];
ry(1.5741118) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.060627578) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.2707062) q[0];
ry(1.4582798) q[0];
rz(4.9545528) q[0];
rz(5.7016149) q[4];
ry(1.8235531) q[4];
rz(-0.188903) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52040623) q[2];
ry(1.9975076) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.5534213) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.4302945) q[2];
ry(1.7412789) q[2];
rz(-3.7574377) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91069016) q[1];
ry(1.6152156) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.039594275) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.8654817) q[1];
ry(2.7277122) q[1];
rz(2.2309338) q[1];
