OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.179973) q[0];
ry(2.327091) q[0];
rz(0.70886625) q[0];
rz(0.61821308) q[1];
ry(0.76448701) q[1];
rz(-2.4588525) q[1];
rz(-2.2565549) q[2];
ry(1.836923) q[2];
rz(1.4313327) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0871809) q[0];
ry(1.8903897) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.33074708) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.81830449) q[0];
ry(0.48807514) q[0];
rz(1.4711734) q[0];
rz(0.97601439) q[2];
ry(0.68591437) q[2];
rz(2.5155647) q[2];
rz(-0.93356195) q[3];
ry(1.1057238) q[3];
rz(1.8564155) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77022744) q[1];
ry(1.7446264) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.22440168) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.8804176) q[1];
ry(0.73846518) q[1];
rz(-0.23382265) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6364574) q[1];
ry(1.574164) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.19877238) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.5289283) q[1];
ry(1.0332101) q[1];
rz(-0.78196864) q[1];
rz(4.0882804) q[2];
ry(0.36730762) q[2];
rz(1.735425) q[2];
rz(1.5417598) q[3];
ry(1.4434672) q[3];
rz(3.4484299) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0014727) q[0];
ry(1.9550061) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14722741) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.8132293) q[0];
ry(0.98049953) q[0];
rz(1.3948783) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85944883) q[0];
ry(2.0442704) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.34838912) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.3221332) q[0];
ry(0.53441038) q[0];
rz(0.63804241) q[0];
rz(-0.84236894) q[1];
ry(1.532825) q[1];
rz(5.1929559) q[1];
rz(1.8231308) q[3];
ry(1.9736183) q[3];
rz(-2.6445379) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77229612) q[2];
ry(1.768208) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.56357963) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.0039837831) q[2];
ry(1.4195073) q[2];
rz(-5.8953177) q[2];
rz(0.93951093) q[3];
ry(1.2374362) q[3];
rz(1.0481662) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
