OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.5138419) q[0];
ry(0.49605749) q[0];
rz(-1.7276612) q[0];
rz(4.203075) q[1];
ry(1.9931857) q[1];
rz(-0.46475722) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77035337) q[0];
ry(1.5850865) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.098720195) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.5215982) q[0];
ry(1.3479716) q[0];
rz(-3.7343334) q[0];
rz(1.8655348) q[1];
ry(2.0443006) q[1];
rz(3.9910232) q[1];
rz(3.9579113) q[2];
ry(1.5137061) q[2];
rz(-2.198754) q[2];
rz(1.9472359) q[3];
ry(0.85373339) q[3];
rz(4.0415466) q[3];
rz(-0.46693164) q[4];
ry(3.0730612) q[4];
rz(-3.7003903) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0621377) q[3];
ry(1.9209994) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.22263171) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.8380516) q[3];
ry(1.8444003) q[3];
rz(2.2376061) q[3];
rz(-5.9189597) q[4];
ry(2.276776) q[4];
rz(-0.14353157) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69180952) q[2];
ry(1.9211291) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.12559168) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.6528431) q[2];
ry(1.2439732) q[2];
rz(1.1442066) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49287603) q[1];
ry(1.6584434) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.52925661) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.0015808643) q[1];
ry(0.82961049) q[1];
rz(4.5625465) q[1];
rz(3.0749578) q[2];
ry(1.7600779) q[2];
rz(-3.1227547) q[2];
rz(2.1251844) q[4];
ry(2.3604041) q[4];
rz(3.5596771) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.27602243) q[3];
ry(1.6623477) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.37778958) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.1597126) q[3];
ry(2.4174625) q[3];
rz(1.1673565) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71293689) q[1];
ry(1.8646966) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.50025744) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.4048144) q[1];
ry(0.93069617) q[1];
rz(3.8578391) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8730219) q[0];
ry(2.2112804) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1915828) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.6042325) q[0];
ry(2.4494111) q[0];
rz(0.16060451) q[0];
rz(3.1765646) q[1];
ry(0.49523735) q[1];
rz(3.0405113) q[1];
rz(-0.1950019) q[3];
ry(2.2165639) q[3];
rz(3.0260535) q[3];
rz(2.6843552) q[4];
ry(2.4568875) q[4];
rz(-3.4052691) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.58938651) q[2];
ry(1.9358469) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.6628428) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.2634165) q[2];
ry(1.0830737) q[2];
rz(-0.78126426) q[2];
rz(0.31369913) q[4];
ry(0.69083692) q[4];
rz(-5.4542255) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.75029249) q[3];
ry(1.9848024) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.19955945) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-5.1141984) q[3];
ry(2.4121143) q[3];
rz(0.17666472) q[3];
rz(-2.408411) q[4];
ry(0.55454968) q[4];
rz(2.0622272) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
