OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-2.8638953) q[0];
ry(2.6007826) q[0];
rz(-0.20319167) q[0];
rz(-2.5286734) q[1];
ry(2.8311524) q[1];
rz(3.5484185) q[1];
rz(2.1030042) q[2];
ry(2.3966776) q[2];
rz(-0.85138144) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78068438) q[0];
ry(1.6463728) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.015208353) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.6163757) q[0];
ry(0.68541664) q[0];
rz(0.7304575) q[0];
rz(-1.2208273) q[2];
ry(0.46166585) q[2];
rz(4.0842239) q[2];
rz(-5.3035457) q[3];
ry(2.3605511) q[3];
rz(-0.50391417) q[3];
rz(3.5706399) q[4];
ry(1.1533525) q[4];
rz(-1.1060532) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.86955446) q[3];
ry(1.7576117) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.066113402) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.5090615) q[3];
ry(2.0839768) q[3];
rz(-1.419162) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80226622) q[2];
ry(1.7148673) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.43124013) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5403508) q[2];
ry(2.4798954) q[2];
rz(-4.0809888) q[2];
rz(0.38181133) q[3];
ry(0.94788285) q[3];
rz(5.1225016) q[3];
rz(-2.9568187) q[4];
ry(1.3678221) q[4];
rz(3.3063251) q[4];
rz(-0.7946416) q[5];
ry(0.89812907) q[5];
rz(0.80487451) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0383282) q[1];
ry(1.7821483) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.13390964) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.6684657) q[1];
ry(0.50051242) q[1];
rz(-2.5316297) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69499096) q[1];
ry(1.6341997) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.3925893) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.0749848) q[1];
ry(1.8420531) q[1];
rz(-1.4826483) q[1];
rz(0.26405417) q[4];
ry(1.5215391) q[4];
rz(-0.95111432) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.90295448) q[3];
ry(1.7050164) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.098275334) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(5.2616245) q[3];
ry(2.5541233) q[3];
rz(0.54405009) q[3];
rz(-1.0182334) q[4];
ry(1.099027) q[4];
rz(0.87053386) q[4];
rz(4.9221704) q[5];
ry(2.0084297) q[5];
rz(-0.37504601) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92110649) q[0];
ry(2.2892113) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.32271541) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.90323841) q[0];
ry(0.83695971) q[0];
rz(1.6051689) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59213589) q[0];
ry(1.7422162) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20671378) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.74337534) q[0];
ry(0.38393307) q[0];
rz(2.1455679) q[0];
rz(4.4785206) q[2];
ry(0.85155136) q[2];
rz(-1.7054245) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.41202963) q[2];
ry(1.5978509) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.066350562) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.20307195) q[2];
ry(1.5865585) q[2];
rz(0.81884296) q[2];
rz(3.7204537) q[4];
ry(2.4061644) q[4];
rz(-0.4114394) q[4];
rz(1.8784672) q[5];
ry(1.1613729) q[5];
rz(-0.89802766) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95709052) q[1];
ry(1.8499613) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.43911451) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.3424919) q[1];
ry(2.3017476) q[1];
rz(-2.020565) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50517873) q[1];
ry(1.6614825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14140056) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.5087496) q[1];
ry(0.64122744) q[1];
rz(-3.3562868) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2865471) q[1];
rz(1.3817443) q[3];
ry(0.71089365) q[3];
rz(1.288378) q[3];
ry(2.334837) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.030212974) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.5437297) q[1];
ry(1.0053063) q[1];
rz(-0.16877982) q[1];
rz(-1.0667234) q[4];
ry(1.3942585) q[4];
rz(1.2026363) q[4];
rz(3.2379067) q[5];
ry(2.8530682) q[5];
rz(1.9232234) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6230555) q[0];
ry(1.5958243) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.4181581) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.9010488) q[0];
ry(0.98689174) q[0];
rz(1.5648189) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0507903) q[0];
ry(2.0162985) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.35349829) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.3661404) q[0];
ry(2.2542003) q[0];
rz(0.26562275) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83499047) q[0];
ry(1.7394466) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.35481988) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.96131431) q[0];
ry(2.2893084) q[0];
rz(2.1403578) q[0];
rz(0.81461069) q[1];
ry(0.96954705) q[1];
rz(2.3026048) q[1];
rz(4.4548594) q[2];
ry(1.630723) q[2];
rz(0.97606337) q[2];
rz(2.5467371) q[5];
ry(2.2878623) q[5];
rz(-0.27769304) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.83837417) q[3];
ry(1.8237528) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.278894) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(1.7461792) q[3];
ry(0.35861884) q[3];
rz(-2.3065428) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96027629) q[2];
ry(1.9980287) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.31999597) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.538528) q[2];
ry(1.8890636) q[2];
rz(-1.5409211) q[2];
rz(-0.71876986) q[3];
ry(2.4490149) q[3];
rz(2.4555683) q[3];
rz(-1.0136026) q[5];
ry(2.5035056) q[5];
rz(-1.8293749) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.55718803) q[4];
ry(1.7486653) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-0.22242341) q[4];
rx(-2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.37639275) q[4];
ry(2.8010562) q[4];
rz(-0.75551848) q[4];
rz(0.91612004) q[5];
ry(2.0971697) q[5];
rz(1.9550062) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
