OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.71829772) q[0];
ry(1.8072712) q[0];
rz(-2.9653209) q[0];
rz(-4.7591359) q[1];
ry(1.061076) q[1];
rz(-0.39590678) q[1];
rz(-0.61198077) q[2];
ry(1.7441119) q[2];
rz(2.359583) q[2];
rz(2.3816999) q[3];
ry(0.37131849) q[3];
rz(-2.9104031) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51857653) q[1];
ry(1.7341318) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.26378431) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5889935) q[1];
ry(1.1338145) q[1];
rz(2.2306755) q[1];
rz(-1.197019) q[3];
ry(1.1599891) q[3];
rz(5.0556585) q[3];
rz(1.0383454) q[4];
ry(1.5505295) q[4];
rz(-0.29634303) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97068289) q[0];
ry(1.6680904) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.13173963) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.4019059) q[0];
ry(2.0512343) q[0];
rz(-0.53387209) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57050647) q[0];
ry(1.6087654) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.40246875) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.5619229) q[0];
ry(1.3743014) q[0];
rz(-1.5703763) q[0];
rz(-2.1061166) q[3];
ry(1.0425952) q[3];
rz(1.7552661) q[3];
rz(-1.1707471) q[4];
ry(1.3913952) q[4];
rz(3.9336138) q[4];
rz(5.3162304) q[5];
ry(1.6118201) q[5];
rz(0.41746437) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.97499495) q[2];
ry(1.9328401) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.3242786) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(4.249706) q[2];
ry(2.1698059) q[2];
rz(-0.53748228) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0537539) q[2];
ry(2.0794475) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.21817432) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.1099269) q[2];
ry(0.61596225) q[2];
rz(2.0497051) q[2];
rz(-0.35556959) q[4];
ry(0.51454756) q[4];
rz(2.6297181) q[4];
rz(1.7410353) q[5];
ry(0.7660159) q[5];
rz(0.76900394) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72097367) q[1];
ry(1.6218924) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.12967342) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.9820189) q[1];
ry(2.677891) q[1];
rz(-3.9251147) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96027629) q[1];
ry(1.9980287) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.31999597) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.44932599) q[1];
ry(1.4009129) q[1];
rz(-1.0778146) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44768703) q[1];
ry(1.7479257) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.32198461) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.22535261) q[1];
ry(1.5398022) q[1];
rz(-4.510143) q[1];
rz(2.7656527) q[3];
ry(1.531208) q[3];
rz(2.6049897) q[3];
rz(2.5817739) q[4];
ry(2.5302929) q[4];
rz(1.3240921) q[4];
rz(-5.1957378) q[5];
ry(1.3058836) q[5];
rz(-0.83656747) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44787813) q[2];
ry(1.6926979) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.42702433) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.2458138) q[2];
ry(1.47751) q[2];
rz(-4.2697614) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50670835) q[0];
ry(1.6521932) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.71443269) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.28457873) q[0];
ry(0.38014919) q[0];
rz(-5.0419453) q[0];
rz(-5.1950324) q[2];
ry(0.52105477) q[2];
rz(1.0836848) q[2];
rz(4.2970688) q[5];
ry(1.2772253) q[5];
rz(-1.1038442) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.53547943) q[4];
ry(1.9187221) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.067378855) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-2.7312729) q[4];
ry(0.39720335) q[4];
rz(3.4145813) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0570615) q[3];
ry(1.7160651) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.016979841) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.60908716) q[3];
ry(2.1148104) q[3];
rz(5.0080418) q[3];
rz(-0.468463) q[4];
ry(2.9161578) q[4];
rz(5.1698218) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76397688) q[2];
ry(2.083094) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.27421822) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.8977202) q[2];
ry(1.917102) q[2];
rz(0.242351) q[2];
rz(3.2587749) q[4];
ry(2.4383437) q[4];
rz(-2.9113612) q[4];
rz(2.4561593) q[5];
ry(1.7201886) q[5];
rz(-0.99382449) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.97068289) q[1];
ry(1.6680904) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.13173963) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.54093606) q[1];
ry(2.7539821) q[1];
rz(-1.7927647) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54857323) q[1];
ry(1.7431757) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.54179337) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.5894426) q[1];
ry(1.0654261) q[1];
rz(3.5548823) q[1];
rz(-0.050895288) q[3];
ry(1.6258109) q[3];
rz(1.7337071) q[3];
rz(1.4282113) q[5];
ry(2.074732) q[5];
rz(-0.062834387) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2491148) q[0];
ry(1.7831101) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.13341329) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.73980801) q[0];
ry(0.5474808) q[0];
rz(-1.7770451) q[0];
rz(4.6441247) q[5];
ry(2.8072127) q[5];
rz(-1.6217511) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
