OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.55555582) q[0];
ry(1.1693181) q[0];
rz(-2.4836696) q[0];
rz(-0.77062957) q[1];
ry(1.206417) q[1];
rz(1.4411236) q[1];
rz(3.2183132) q[2];
ry(1.8770661) q[2];
rz(0.12489555) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83195719) q[0];
ry(1.6809207) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.11974023) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8213799) q[0];
ry(1.7016199) q[0];
rz(-0.37622841) q[0];
rz(1.9044019) q[2];
ry(0.2875789) q[2];
rz(-0.14307251) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90375463) q[1];
ry(2.0304192) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.17047951) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.0072925) q[1];
ry(1.05144) q[1];
rz(-0.029730769) q[1];
rz(-1.0784735) q[2];
ry(2.2269721) q[2];
rz(-0.28462919) q[2];
rz(0.022985186) q[3];
ry(0.85386309) q[3];
rz(2.7168089) q[3];
rz(4.4020763) q[4];
ry(1.414858) q[4];
rz(-0.73256655) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2049025) q[3];
ry(1.64031) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.032121816) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.6481145) q[3];
ry(0.98275824) q[3];
rz(-2.1764771) q[3];
rz(2.6077008) q[4];
ry(1.9185341) q[4];
rz(1.2162941) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88683193) q[0];
ry(1.6259676) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.21803148) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.53712245) q[0];
ry(1.990473) q[0];
rz(-3.4045388) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81931517) q[0];
ry(1.9059829) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(1.2007408e-06) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.28976799) q[0];
ry(0.74813201) q[0];
rz(-3.1793039) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80854723) q[0];
ry(2.0540942) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.41031045) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.93026165) q[0];
ry(1.6239525) q[0];
rz(-0.43813458) q[0];
rz(-2.6369036) q[1];
ry(0.71114424) q[1];
rz(3.6326248) q[1];
rz(0.20771695) q[3];
ry(2.0723351) q[3];
rz(5.8376559) q[3];
rz(-0.77380715) q[4];
ry(0.7612326) q[4];
rz(4.9432585) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57490105) q[2];
ry(1.8457749) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.66987704) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.0275929) q[2];
ry(0.47983699) q[2];
rz(-3.2364887) q[2];
rz(-1.6583689) q[4];
ry(2.582914) q[4];
rz(1.269668) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
