OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.5656601) q[0];
ry(1.4677709) q[0];
rz(-1.0340509) q[0];
rz(-1.9036548) q[1];
ry(1.1602658) q[1];
rz(-3.9615879) q[1];
rz(1.5424147) q[2];
ry(2.067827) q[2];
rz(1.7554514) q[2];
rz(1.1817841) q[3];
ry(2.2412529) q[3];
rz(-4.1690942) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50783908) q[0];
ry(1.7412747) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.53672756) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.573617) q[0];
ry(0.57187902) q[0];
rz(0.42924587) q[0];
rz(1.0161844) q[3];
ry(1.7142601) q[3];
rz(0.56190171) q[3];
rz(-2.5395725) q[4];
ry(1.9895207) q[4];
rz(1.9960336) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0207853) q[1];
ry(1.7575669) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.33858398) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.69246308) q[1];
ry(2.7680252) q[1];
rz(-0.92600971) q[1];
rz(-3.1906009) q[4];
ry(2.878357) q[4];
rz(0.24234598) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44986223) q[2];
ry(1.7501429) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.092524003) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.5390819) q[2];
ry(1.5720839) q[2];
rz(2.6929452) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8536598) q[2];
ry(1.732062) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.23468193) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.0830934) q[2];
ry(1.9800066) q[2];
rz(-0.081209572) q[2];
rz(-1.9605794) q[3];
ry(0.41732976) q[3];
rz(0.23935643) q[3];
rz(-0.23583055) q[4];
ry(1.0619585) q[4];
rz(3.5253306) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81315945) q[1];
ry(1.9329095) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.38778752) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.9248202) q[1];
ry(1.4550461) q[1];
rz(1.322993) q[1];
rz(3.2223751) q[4];
ry(0.44167815) q[4];
rz(1.0349243) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62743752) q[0];
ry(1.9937824) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.21968381) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.9140437) q[0];
ry(0.57472837) q[0];
rz(1.270514) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64792697) q[0];
ry(1.6455417) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12498971) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.9053988) q[0];
ry(1.4053556) q[0];
rz(2.3225694) q[0];
rz(-2.2808307) q[3];
ry(1.417862) q[3];
rz(0.50209394) q[3];
rz(-3.5486613) q[4];
ry(1.8440518) q[4];
rz(-0.17391544) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1097386) q[1];
ry(1.6193689) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.32056739) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.3900306) q[1];
ry(2.258298) q[1];
rz(0.74558861) q[1];
rz(-1.7373765) q[4];
ry(1.6382077) q[4];
rz(4.5363126) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
