OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.18192219) q[0];
ry(1.594305) q[0];
rz(-0.65332166) q[0];
rz(-0.069099069) q[1];
ry(0.6674616) q[1];
rz(5.9067495) q[1];
rz(1.0726167) q[2];
ry(1.4735534) q[2];
rz(-3.6053485) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71851996) q[1];
ry(1.7654591) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.037667179) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1690418) q[1];
ry(0.96548664) q[1];
rz(-1.7897291) q[1];
rz(-2.279895) q[2];
ry(2.0397236) q[2];
rz(0.63712351) q[2];
rz(0.97737681) q[3];
ry(0.74693835) q[3];
rz(-4.6514162) q[3];
rz(2.4312749) q[4];
ry(0.84578115) q[4];
rz(-2.8413458) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69460693) q[0];
ry(2.0937088) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.33733319) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.6113992) q[0];
ry(2.3090844) q[0];
rz(-0.43869328) q[0];
rz(2.7581941) q[4];
ry(1.1246785) q[4];
rz(-1.8081919) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.62512747) q[3];
ry(1.619727) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.21246806) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.9967742) q[3];
ry(1.9761115) q[3];
rz(0.94964779) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60541978) q[0];
ry(1.6354264) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.27865814) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.9213159) q[0];
ry(2.1186418) q[0];
rz(-1.6161511) q[0];
rz(-4.452335) q[3];
ry(1.4526599) q[3];
rz(-1.6815722) q[3];
rz(2.2878358) q[4];
ry(1.5419983) q[4];
rz(1.409181) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8622613) q[1];
ry(2.1013064) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.029168342) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.2183921) q[1];
ry(0.88449424) q[1];
rz(1.0122916) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90475864) q[1];
ry(2.0889079) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.35899137) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1034151) q[1];
ry(0.60599037) q[1];
rz(4.4526862) q[1];
rz(3.5995296) q[2];
ry(1.4098681) q[2];
rz(-1.6488717) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89597396) q[0];
ry(1.7596029) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.12285666) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.51501972) q[0];
ry(2.091138) q[0];
rz(-2.1027831) q[0];
rz(-1.9810358) q[2];
ry(1.6270445) q[2];
rz(3.3711284) q[2];
rz(-4.8519554) q[4];
ry(0.70705227) q[4];
rz(-0.75033841) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81525948) q[3];
ry(2.2174037) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.033406629) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.20123446) q[3];
ry(0.3823556) q[3];
rz(4.7504293) q[3];
rz(2.9198035) q[4];
ry(1.5807966) q[4];
rz(0.35627312) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5886897) q[1];
ry(1.6713548) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.36911488) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.157135) q[1];
ry(2.4465594) q[1];
rz(-3.1976558) q[1];
rz(0.69213307) q[4];
ry(0.59571105) q[4];
rz(3.8140741) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
