OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.61198077) q[0];
ry(1.7441119) q[0];
rz(2.359583) q[0];
rz(-2.589194) q[1];
ry(1.6818862) q[1];
rz(-1.4176114) q[1];
rz(2.7764676) q[2];
ry(1.4376148) q[2];
rz(0.36635472) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95197088) q[1];
ry(1.7284912) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.10745777) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.832405) q[1];
ry(1.2982857) q[1];
rz(0.071560556) q[1];
rz(1.1568173) q[2];
ry(1.5766812) q[2];
rz(1.1836634) q[2];
rz(5.3162304) q[3];
ry(1.6118201) q[3];
rz(0.41746437) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97499495) q[0];
ry(1.9328401) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.3242786) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.7064476) q[0];
ry(2.6506206) q[0];
rz(3.4060163) q[0];
rz(-0.46986429) q[3];
ry(1.0492909) q[3];
rz(5.6935887) q[3];
rz(3.5681012) q[4];
ry(2.657974) q[4];
rz(-1.7762609) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.72097367) q[3];
ry(1.6218924) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.12967342) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.1223803) q[3];
ry(1.6656324) q[3];
rz(-1.8844745) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0537539) q[2];
ry(2.0794475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21817432) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.6694978) q[2];
ry(2.4059227) q[2];
rz(-0.00067353197) q[2];
rz(-4.6989903) q[3];
ry(2.1046898) q[3];
rz(1.2341318) q[3];
rz(-0.10272221) q[4];
ry(1.1019958) q[4];
rz(4.0857263) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45396723) q[0];
ry(2.0146458) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.70327794) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.3433899) q[0];
ry(2.6489429) q[0];
rz(-1.8870606) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49841773) q[0];
ry(1.8129547) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.078399194) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.047235117) q[0];
ry(1.2614668) q[0];
rz(2.3874413) q[0];
rz(0.576805) q[1];
ry(2.0402965) q[1];
rz(-4.3741296) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44768703) q[1];
ry(1.7479257) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.32198461) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.2513551) q[1];
ry(1.6032984) q[1];
rz(0.87655881) q[1];
rz(2.625395) q[2];
ry(1.8612294) q[2];
rz(2.7301133) q[2];
rz(3.1876715) q[4];
ry(1.6132387) q[4];
rz(0.35655983) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.48634936) q[3];
ry(1.6400394) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.34865364) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.344826) q[3];
ry(2.533893) q[3];
rz(1.4628442) q[3];
rz(-0.97506013) q[4];
ry(1.8943784) q[4];
rz(1.7329815) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
