OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.7203481) q[0];
ry(0.54170283) q[0];
rz(0.11166797) q[0];
rz(-5.2949033) q[1];
ry(2.0229302) q[1];
rz(0.45575272) q[1];
rz(2.4909211) q[2];
ry(2.6871912) q[2];
rz(0.94661402) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75461874) q[0];
ry(1.8151489) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.1163218) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.24355761) q[0];
ry(0.32967302) q[0];
rz(-0.88583169) q[0];
rz(0.86806329) q[2];
ry(2.7136736) q[2];
rz(3.1348188) q[2];
rz(1.1490743) q[3];
ry(2.210646) q[3];
rz(-1.8423956) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68052126) q[1];
ry(1.9879977) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.60370905) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.6025931) q[1];
ry(1.9825215) q[1];
rz(-1.3335532) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8233491) q[1];
ry(1.9780889) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.11557327) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.0998198) q[1];
ry(2.1093192) q[1];
rz(-1.168144) q[1];
rz(-0.37978269) q[2];
ry(1.8999764) q[2];
rz(3.6141905) q[2];
rz(-1.9523095) q[3];
ry(1.6797833) q[3];
rz(1.5203322) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51544064) q[0];
ry(1.7081249) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.32340554) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.1321644) q[0];
ry(0.95462199) q[0];
rz(1.0831865) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.01158) q[0];
ry(1.8486458) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.24057597) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.7001166) q[0];
ry(2.3473343) q[0];
rz(1.0721782) q[0];
rz(-5.6916323) q[1];
ry(0.73785695) q[1];
rz(-0.30930515) q[1];
rz(-0.92406383) q[3];
ry(1.5060743) q[3];
rz(3.9299822) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62676464) q[2];
ry(1.6033871) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.21974522) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(6.0784358) q[2];
ry(2.9569407) q[2];
rz(0.14214061) q[2];
rz(-4.742634) q[3];
ry(1.9502283) q[3];
rz(-0.45277285) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
