OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.42445) q[0];
ry(1.8501881) q[0];
rz(-2.573898) q[0];
rz(-0.14445444) q[1];
ry(2.027949) q[1];
rz(4.2283509) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99916384) q[0];
ry(1.7016732) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.46759018) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.1468264) q[0];
ry(1.2631458) q[0];
rz(1.8373128) q[0];
rz(-0.57144931) q[1];
ry(2.4936727) q[1];
rz(0.36231972) q[1];
rz(-0.26556411) q[2];
ry(2.162975) q[2];
rz(4.375381) q[2];
rz(0.67458125) q[3];
ry(0.96951355) q[3];
rz(-3.1632411) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93544349) q[2];
ry(1.9265062) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.14424343) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.36533433) q[2];
ry(2.5254563) q[2];
rz(-3.6263059) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56198133) q[1];
ry(1.5817679) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.46099098) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.72808189) q[1];
ry(2.7855279) q[1];
rz(-2.1071962) q[1];
rz(2.5545546) q[2];
ry(1.0521324) q[2];
rz(0.81485803) q[2];
rz(4.1122338) q[3];
ry(2.144454) q[3];
rz(-2.0965255) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1708556) q[0];
ry(1.9057696) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.25700809) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.9508897) q[0];
ry(1.9502456) q[0];
rz(3.6493342) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1888201) q[0];
ry(1.7469997) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.078810177) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8825991) q[0];
ry(1.7352701) q[0];
rz(-1.7756131) q[0];
rz(0.05913552) q[2];
ry(1.3240817) q[2];
rz(3.2875136) q[2];
rz(1.2144921) q[3];
ry(1.5324031) q[3];
rz(3.0810233) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87849315) q[1];
ry(1.6231974) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.45862237) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.5964683) q[1];
ry(1.2126353) q[1];
rz(1.3573657) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87205788) q[0];
ry(1.6629699) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.2207824) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.159799) q[0];
ry(0.66565357) q[0];
rz(-4.5737216) q[0];
rz(4.3372794) q[1];
ry(1.9967667) q[1];
rz(-1.9223237) q[1];
rz(4.7519076) q[3];
ry(1.2099931) q[3];
rz(-0.62835728) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79608646) q[2];
ry(1.6797866) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.091479728) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.7272157) q[2];
ry(2.325854) q[2];
rz(-0.11740981) q[2];
rz(0.58970621) q[3];
ry(1.668177) q[3];
rz(2.8838293) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
