OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.4320537) q[0];
ry(1.7089146) q[0];
rz(0.4127735) q[0];
rz(-1.6863772) q[1];
ry(0.72907283) q[1];
rz(3.3294831) q[1];
rz(-2.8228968) q[2];
ry(2.1038805) q[2];
rz(2.7148996) q[2];
rz(5.1956925) q[3];
ry(2.0178776) q[3];
rz(-0.080014527) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44006043) q[0];
ry(1.7158352) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.66466341) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.4299235) q[0];
ry(0.50486847) q[0];
rz(-0.52437619) q[0];
rz(-3.3324096) q[3];
ry(1.1249124) q[3];
rz(1.8255383) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69561252) q[2];
ry(1.6109155) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.5952566) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.023149) q[2];
ry(2.6337966) q[2];
rz(-0.10044254) q[2];
rz(1.338134) q[3];
ry(0.5343024) q[3];
rz(4.4956516) q[3];
rz(2.0995717) q[4];
ry(2.1204509) q[4];
rz(1.7448182) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64074732) q[1];
ry(1.7763706) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.26541467) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.6810854) q[1];
ry(0.58887638) q[1];
rz(3.6016871) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81716697) q[0];
ry(1.7261335) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.081866256) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.83617603) q[0];
ry(2.1207811) q[0];
rz(-2.544103) q[0];
rz(5.2359439) q[1];
ry(0.154692) q[1];
rz(-0.56017758) q[1];
rz(0.16984647) q[4];
ry(1.8529853) q[4];
rz(4.4856995) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72029169) q[1];
ry(1.6580086) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.1358954) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.908577) q[1];
ry(0.76932686) q[1];
rz(-2.7649678) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42628943) q[1];
ry(1.5879905) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.70038122) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2015282) q[1];
ry(0.37227433) q[1];
rz(0.15912849) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95512861) q[0];
ry(2.0314072) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.20422384) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.32621052) q[0];
ry(1.568966) q[0];
rz(-2.1100663) q[0];
rz(2.4773961) q[1];
ry(1.1357599) q[1];
rz(-1.120846) q[1];
rz(-3.4042013) q[3];
ry(0.80635831) q[3];
rz(2.038134) q[3];
rz(-0.062208819) q[4];
ry(1.7373139) q[4];
rz(-4.5479018) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2148326) q[2];
ry(1.6108042) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.13433896) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.96879727) q[2];
ry(1.1329844) q[2];
rz(-3.0617062) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59508407) q[2];
ry(2.1221912) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.29724248) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.9378623) q[2];
ry(0.37490355) q[2];
rz(-2.7821293) q[2];
rz(0.94419826) q[3];
ry(0.29865603) q[3];
rz(4.6823765) q[3];
rz(-3.5237816) q[4];
ry(2.8053733) q[4];
rz(0.35905405) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
