OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.51757187) q[0];
ry(1.5418225) q[0];
rz(2.4317416) q[0];
rz(-2.2141222) q[1];
ry(1.6414781) q[1];
rz(0.65435753) q[1];
rz(2.4575073) q[2];
ry(1.8066079) q[2];
rz(-2.9313541) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0958348) q[1];
ry(1.6083263) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.15656465) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.30578422) q[1];
ry(1.8034172) q[1];
rz(-3.6887928) q[1];
rz(-1.8032285) q[2];
ry(1.7675175) q[2];
rz(0.19041487) q[2];
rz(4.630794) q[3];
ry(2.0013746) q[3];
rz(1.013744) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82161748) q[0];
ry(1.644924) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.096530622) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.8230527) q[0];
ry(1.8170369) q[0];
rz(0.52187115) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35915473) q[0];
ry(1.7886239) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.42753786) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1559612) q[0];
ry(2.2396134) q[0];
rz(-4.5500073) q[0];
rz(3.368495) q[2];
ry(2.5242794) q[2];
rz(-1.2543483) q[2];
rz(-0.92232659) q[3];
ry(0.59413229) q[3];
rz(4.0471296) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89347896) q[1];
ry(1.736545) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.028844426) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.34021568) q[1];
ry(1.297033) q[1];
rz(-1.8333822) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94340963) q[1];
ry(1.7013512) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.087362887) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.5038504) q[1];
ry(2.0598171) q[1];
rz(-0.94483686) q[1];
rz(1.115157) q[2];
ry(2.14996) q[2];
rz(3.5955831) q[2];
rz(5.53541) q[3];
ry(0.57882439) q[3];
rz(-0.15722967) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90853179) q[0];
ry(2.0533688) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12370761) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.3530946) q[0];
ry(0.57992868) q[0];
rz(-2.7239312) q[0];
rz(-2.2240036) q[3];
ry(1.7259026) q[3];
rz(1.9250108) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
