OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.1892795) q[0];
ry(0.66824818) q[0];
rz(0.80137596) q[0];
rz(0.57301274) q[1];
ry(2.1144864) q[1];
rz(-3.6049155) q[1];
rz(2.8256887) q[2];
ry(1.3364977) q[2];
rz(-1.9474536) q[2];
rz(0.48464665) q[3];
ry(1.9328006) q[3];
rz(0.071540195) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30868063) q[1];
ry(1.6708976) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.14788208) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.28994689) q[1];
ry(1.3462001) q[1];
rz(-1.8140299) q[1];
rz(-2.626164) q[3];
ry(0.83265722) q[3];
rz(2.1288827) q[3];
rz(-1.0934533) q[4];
ry(0.66298695) q[4];
rz(4.9576182) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81391828) q[2];
ry(1.626688) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.51459833) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.7974738) q[2];
ry(0.60782237) q[2];
rz(-0.82200888) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6828851) q[2];
ry(2.1506857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.4359695) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.087578) q[2];
ry(2.4542589) q[2];
rz(2.340092) q[2];
rz(-2.5998992) q[3];
ry(1.4008042) q[3];
rz(-1.5778014) q[3];
rz(-0.2335913) q[4];
ry(1.3037117) q[4];
rz(0.10517878) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.20057773) q[0];
ry(1.6753164) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.27322892) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.5775836) q[0];
ry(1.3570669) q[0];
rz(0.13733819) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79575161) q[0];
ry(1.9162352) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.431186) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.3298133) q[0];
ry(1.2845998) q[0];
