OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.3084238) q[0];
ry(0.57957763) q[0];
rz(-1.4149367) q[0];
rz(-3.0179082) q[1];
ry(2.7461099) q[1];
rz(-1.5797311) q[1];
rz(-0.7512665) q[2];
ry(0.35321896) q[2];
rz(3.9600829) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80598294) q[0];
ry(1.6432346) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.086185684) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.62825873) q[0];
ry(0.5968129) q[0];
rz(3.5316968) q[0];
rz(2.9615215) q[2];
ry(0.93110402) q[2];
rz(-1.5220841) q[2];
rz(0.92006526) q[3];
ry(0.92880922) q[3];
rz(0.23804204) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56800403) q[1];
ry(1.6696524) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.071594534) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.6163631) q[1];
ry(0.64883723) q[1];
rz(-2.4125629) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8584344) q[1];
ry(1.6980238) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13834744) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0622478) q[1];
ry(1.6191385) q[1];
rz(-2.8064648) q[1];
rz(5.1618115) q[2];
ry(0.57002283) q[2];
rz(-0.5155327) q[2];
rz(-4.716375) q[3];
ry(1.862336) q[3];
rz(-0.85986841) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76490588) q[0];
ry(2.2653767) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.35861141) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.9292229) q[0];
ry(1.1887415) q[0];
rz(-0.92077472) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60577555) q[0];
ry(1.6140428) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.43585658) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.7135491) q[0];
ry(1.822495) q[0];
rz(2.5466992) q[0];
rz(-1.4188632) q[2];
ry(2.2055788) q[2];
rz(-4.5377388) q[2];
rz(-1.0488726) q[3];
ry(2.3028076) q[3];
rz(2.0288962) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69838152) q[1];
ry(1.7878463) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.29627041) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.9008642) q[1];
ry(1.0034603) q[1];
rz(-2.5175694) q[1];
rz(-0.73933209) q[3];
ry(0.73982254) q[3];
rz(0.34353413) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
