OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.4368263) q[0];
ry(1.659019) q[0];
rz(-4.5565072) q[0];
rz(0.21986701) q[1];
ry(1.5170194) q[1];
rz(5.6381301) q[1];
rz(-0.27200169) q[2];
ry(1.2205156) q[2];
rz(3.952168) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73185773) q[0];
ry(1.8350072) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.045386021) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.463566) q[0];
ry(2.1505176) q[0];
rz(0.21940082) q[0];
rz(-2.313981) q[2];
ry(2.4515288) q[2];
rz(-0.68113123) q[2];
rz(-1.5548927) q[3];
ry(1.9195533) q[3];
rz(1.107442) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91534242) q[1];
ry(2.1752115) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.55952397) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.13054271) q[1];
ry(2.25997) q[1];
rz(-1.6771839) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.38395894) q[1];
ry(1.6420622) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.23483944) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.6028195) q[1];
ry(2.0480323) q[1];
rz(-1.492392) q[1];
rz(0.81872889) q[2];
ry(1.4898892) q[2];
rz(4.1383021) q[2];
rz(-3.1595881) q[3];
ry(2.4550589) q[3];
rz(-0.054449458) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48099603) q[0];
ry(1.8341956) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.43829) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3028913) q[0];
ry(1.6545016) q[0];
rz(3.3955085) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85102098) q[0];
ry(1.5755462) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20198167) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.1290138) q[0];
ry(2.4937389) q[0];
rz(-0.29022535) q[0];
rz(-1.283714) q[2];
ry(0.82970815) q[2];
rz(1.9515472) q[2];
rz(-1.2581919) q[3];
ry(0.79948636) q[3];
rz(0.573928) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2606545) q[1];
ry(1.8104332) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.10882988) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.3557251) q[1];
ry(1.1108671) q[1];
rz(1.3113084) q[1];
rz(3.6386563) q[3];
ry(1.5869849) q[3];
rz(-0.083596239) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
