OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.6364486) q[0];
ry(1.5758951) q[0];
rz(-2.8496957) q[0];
rz(2.4702844) q[1];
ry(1.4644882) q[1];
rz(1.6372898) q[1];
rz(4.3745763) q[2];
ry(1.3692485) q[2];
rz(-0.4761889) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55382903) q[1];
ry(1.7074903) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.53726526) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.1547981) q[1];
ry(1.4195812) q[1];
rz(0.99325546) q[1];
rz(0.11648029) q[2];
ry(1.5970022) q[2];
rz(2.9969445) q[2];
rz(1.1543384) q[3];
ry(1.518817) q[3];
rz(-0.40257853) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92731404) q[0];
ry(1.8224796) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.051670398) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.8641321) q[0];
ry(0.83961105) q[0];
rz(-2.7005655) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0663361) q[0];
ry(1.6959609) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.15215357) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.0323667) q[0];
ry(2.5523036) q[0];
rz(4.4195459) q[0];
rz(2.9145674) q[1];
ry(1.6679724) q[1];
rz(-3.2774407) q[1];
rz(0.90259652) q[3];
ry(1.6321191) q[3];
rz(1.4257022) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.90475864) q[2];
ry(2.0889079) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.35899137) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0755063) q[2];
ry(0.78685296) q[2];
rz(0.12513505) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33019243) q[0];
ry(1.7829892) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.0096322222) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.39766329) q[0];
ry(1.9882824) q[0];
rz(2.0347293) q[0];
rz(1.1924723) q[2];
ry(1.1259531) q[2];
rz(4.318973) q[2];
rz(-2.2480492) q[3];
ry(1.5054405) q[3];
rz(0.80193268) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73309599) q[1];
ry(1.6630621) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.024237402) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.16893043) q[1];
ry(1.358322) q[1];
rz(3.1062358) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81391828) q[0];
ry(1.626688) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.51459833) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.0933432) q[0];
ry(0.81783521) q[0];
rz(2.5987947) q[0];
rz(-1.2680356) q[1];
ry(2.2249116) q[1];
rz(3.6460128) q[1];
rz(-2.6826079) q[3];
ry(2.2678032) q[3];
rz(2.7388067) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78512249) q[2];
ry(1.6466617) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.31234013) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.459345) q[2];
ry(2.4834994) q[2];
rz(-1.969058) q[2];
rz(0.5119712) q[3];
ry(1.3938479) q[3];
rz(1.3289864) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
