OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.7479524) q[0];
ry(2.3282138) q[0];
rz(0.8322593) q[0];
rz(-1.0706399) q[1];
ry(1.8810558) q[1];
rz(-2.1805303) q[1];
rz(-1.2115781) q[2];
ry(2.8297125) q[2];
rz(-3.2070586) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1824056) q[1];
ry(1.8501888) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.034338119) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4372602) q[1];
ry(1.4742408) q[1];
rz(-1.5944482) q[1];
rz(-4.9179501) q[2];
ry(1.7744854) q[2];
rz(-0.21133615) q[2];
rz(4.0766146) q[3];
ry(2.5940473) q[3];
rz(-1.6348434) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7869279) q[0];
ry(1.6021993) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.2662302) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.8686287) q[0];
ry(2.3007444) q[0];
rz(0.15048379) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62743752) q[0];
ry(1.9937824) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.21968381) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.64381693) q[0];
ry(1.3375795) q[0];
rz(2.8486557) q[0];
rz(0.83564844) q[1];
ry(2.1071925) q[1];
rz(3.3565389) q[1];
rz(3.5711344) q[3];
ry(1.7290306) q[3];
rz(0.96616005) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1190273) q[2];
ry(2.0229235) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.063943845) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.4346629) q[2];
ry(1.9030194) q[2];
rz(-0.96337465) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.102106) q[1];
ry(1.7709067) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.10760487) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9509291) q[1];
ry(1.71851) q[1];
rz(-1.2718024) q[1];
rz(1.7836058) q[2];
ry(0.79331024) q[2];
rz(0.23936514) q[2];
rz(-0.68043005) q[3];
ry(0.99173032) q[3];
rz(4.0720906) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65172425) q[0];
ry(2.0711003) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.57504286) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.9457259) q[0];
ry(1.4867933) q[0];
rz(-1.469302) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86629454) q[0];
ry(1.7572985) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.49948723) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.54514229) q[0];
ry(2.8500391) q[0];
rz(1.2104234) q[0];
rz(1.8844142) q[1];
ry(1.5443452) q[1];
rz(1.8992761) q[1];
rz(4.1933711) q[3];
ry(1.9017013) q[3];
rz(0.25886826) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6875388) q[2];
ry(1.6644178) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.14750151) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.3646308) q[2];
ry(2.1497368) q[2];
rz(3.0432266) q[2];
rz(1.0413273) q[3];
ry(0.90446585) q[3];
rz(3.389642) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
