OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.15289019) q[0];
ry(0.85387006) q[0];
rz(-3.7650476) q[0];
rz(3.6762389) q[1];
ry(2.2358081) q[1];
rz(-2.5286389) q[1];
rz(3.6262555) q[2];
ry(1.4375167) q[2];
rz(0.064621353) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0607825) q[0];
ry(1.6767933) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.098192175) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0957796) q[0];
ry(2.2064536) q[0];
rz(-0.90708095) q[0];
rz(-1.2599869) q[2];
ry(2.3255686) q[2];
rz(0.95382625) q[2];
rz(4.1664915) q[3];
ry(1.8204002) q[3];
rz(-1.4832505) q[3];
rz(0.35313271) q[4];
ry(3.0380563) q[4];
rz(-2.9463987) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.66704886) q[3];
ry(1.9496461) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.057784976) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.36904544) q[3];
ry(1.7377058) q[3];
rz(0.22479479) q[3];
rz(-1.4581116) q[4];
ry(1.1023754) q[4];
rz(1.4072855) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85138068) q[2];
ry(1.6249794) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.26250552) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.12518) q[2];
ry(0.4476903) q[2];
rz(3.5920789) q[2];
rz(3.6980646) q[4];
ry(1.448999) q[4];
rz(-0.52703726) q[4];
rz(-0.99311073) q[5];
ry(0.43840875) q[5];
rz(1.1929022) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98926547) q[1];
ry(1.9961483) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.3772164) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(2.9097826) q[1];
ry(2.1591256) q[1];
rz(-2.5925938) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85746578) q[1];
ry(1.7849912) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.31193947) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.9601182) q[1];
ry(0.71114744) q[1];
rz(-0.60713884) q[1];
rz(-0.67182904) q[3];
ry(1.0860954) q[3];
rz(-1.1122386) q[3];
rz(-1.439734) q[5];
ry(1.3431906) q[5];
rz(1.2197683) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57032603) q[0];
ry(1.7771034) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.36258103) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.24428037) q[0];
ry(1.9538547) q[0];
rz(-4.5058277) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0487065) q[0];
ry(1.8722954) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.22212498) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.45377111) q[0];
ry(2.058602) q[0];
rz(-5.3939866) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2456809) q[0];
ry(2.4154542) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.012366245) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.16193303) q[0];
ry(1.1698019) q[0];
rz(-2.4448013) q[0];
rz(4.2992449) q[3];
ry(0.3335904) q[3];
rz(0.25873968) q[3];
rz(2.3077222) q[4];
ry(1.3272888) q[4];
rz(-1.1098223) q[4];
rz(3.1154933) q[5];
ry(0.67872342) q[5];
rz(-0.054882963) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57721857) q[2];
ry(1.7029633) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.048695841) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(0.827167) q[2];
ry(0.83023877) q[2];
rz(3.0792693) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3485138) q[2];
ry(1.8228769) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.088760876) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.5828675) q[2];
ry(0.78108498) q[2];
rz(0.99820918) q[2];
rz(-0.36876949) q[4];
ry(0.66170848) q[4];
rz(-4.7312646) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.64668858) q[3];
ry(1.7916566) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.40593925) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.13444783) q[3];
ry(1.2164227) q[3];
rz(3.165315) q[3];
rz(2.723859) q[4];
ry(1.3374227) q[4];
rz(-1.3517519) q[4];
rz(-0.72638358) q[5];
ry(1.7785942) q[5];
rz(3.4359521) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36793723) q[1];
ry(1.853131) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.51867511) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.4221275) q[1];
ry(1.0658605) q[1];
rz(-0.72714313) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84249131) q[0];
ry(1.8739491) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.22709513) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.54158443) q[0];
ry(1.5535277) q[0];
rz(2.6654218) q[0];
rz(2.4018653) q[1];
ry(1.1368429) q[1];
rz(1.8905175) q[1];
rz(3.6668201) q[5];
ry(1.7701449) q[5];
rz(1.4615825) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1617322) q[2];
ry(1.7623328) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.01556053) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.6340591) q[2];
ry(0.41383931) q[2];
rz(-1.5738771) q[2];
rz(2.5792507) q[5];
ry(1.9214981) q[5];
rz(2.3583848) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
