OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.0568618) q[0];
ry(0.7612245) q[0];
rz(-1.9425605) q[0];
rz(2.7108699) q[1];
ry(2.4868696) q[1];
rz(-1.3245235) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78879543) q[0];
ry(1.8143321) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.021866382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.0153647) q[0];
ry(1.2995483) q[0];
rz(-0.55753554) q[0];
rz(0.25215464) q[1];
ry(1.8106608) q[1];
rz(4.485862) q[1];
rz(-0.60413164) q[2];
ry(0.88294024) q[2];
rz(5.3646293) q[2];
rz(0.076356798) q[3];
ry(1.276051) q[3];
rz(2.6360814) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81078924) q[2];
ry(2.2114118) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.40153565) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.8948382) q[2];
ry(1.7793023) q[2];
rz(2.1483934) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0921837) q[1];
ry(1.8800872) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.26861672) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.94995709) q[1];
ry(1.1577779) q[1];
rz(-3.0061946) q[1];
rz(-2.3150764) q[2];
ry(2.5095352) q[2];
rz(2.5145139) q[2];
rz(5.5363359) q[3];
ry(0.08640991) q[3];
rz(-0.27322058) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97256244) q[0];
ry(1.9894279) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.28384027) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.1497421) q[0];
ry(1.2147425) q[0];
rz(0.45525774) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0243203) q[0];
ry(1.6706572) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.072196264) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.9209989) q[0];
ry(1.0099) q[0];
rz(-0.39683471) q[0];
rz(-1.6399346) q[2];
ry(2.0370763) q[2];
rz(0.13874655) q[2];
rz(1.9441668) q[3];
ry(1.3413876) q[3];
rz(1.7849981) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.102106) q[1];
ry(1.7709067) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.10760487) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.1661436) q[1];
ry(2.6291924) q[1];
rz(2.3073171) q[1];
rz(0.060173346) q[3];
ry(2.6894881) q[3];
rz(2.2234838) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
