OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.6156589) q[0];
ry(1.2805633) q[0];
rz(-3.0344268) q[0];
rz(2.4635901) q[1];
ry(0.73619212) q[1];
rz(0.18600994) q[1];
rz(-3.0087831) q[2];
ry(1.4894351) q[2];
rz(-0.93843907) q[2];
rz(2.8591033) q[3];
ry(0.50045839) q[3];
rz(1.2411907) q[3];
rz(-0.73964196) q[4];
ry(1.8753618) q[4];
rz(-0.51403305) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.51477131) q[3];
rz(-0.89382961) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.7439197) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.5014793) q[3];
ry(1.9062626) q[3];
rz(0.37901996) q[3];
rz(0.23791496) q[4];
ry(1.7364988) q[4];
rz(1.6588435) q[4];
rz(-1.6001992) q[5];
ry(0.29768513) q[5];
rz(-2.6895207) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.016714) q[0];
rz(-1.3220976) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-2.5386194) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.69959398) q[0];
ry(0.61813858) q[0];
rz(-0.23202336) q[0];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.63757884) q[0];
rz(-1.5411741) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-3.1331628) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.1321368) q[0];
ry(1.282528) q[0];
rz(-2.4372831) q[0];
rz(2.4106509) q[4];
ry(1.3757407) q[4];
rz(-1.5236127) q[4];
rz(-0.45710106) q[5];
ry(0.32617091) q[5];
rz(0.12140228) q[5];
rz(-0.74784601) q[6];
