OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.3025221) q[0];
ry(2.2800325) q[0];
rz(1.1910132) q[0];
rz(2.701604) q[1];
ry(0.68274716) q[1];
rz(-0.46567338) q[1];
rz(-2.5806991) q[2];
ry(1.2718532) q[2];
rz(-1.7210238) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(1.0949539) q[0];
rz(-1.563124) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.8218719) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6155397) q[0];
ry(0.79878948) q[0];
rz(-2.5537857) q[0];
rz(-2.4569933) q[2];
ry(1.4586525) q[2];
rz(2.1903957) q[2];
rz(-0.29901678) q[3];
ry(1.1662936) q[3];
rz(-2.290518) q[3];
rz(-2.4162502) q[4];
ry(1.3461814) q[4];
rz(1.7692066) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.28534084) q[3];
rz(-0.97080288) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-3.0417134) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(2.7281315) q[3];
ry(0.82910386) q[3];
rz(1.1396068) q[3];
rz(3.0509672) q[4];
ry(1.2587846) q[4];
rz(1.3041202) q[4];
rz(-0.35988959) q[5];
ry(1.3195629) q[5];
rz(1.0466069) q[5];
rz(-0.87389435) q[6];
ry(1.0767738) q[6];
rz(-0.98327937) q[6];
rxx(pi/2) q[5],q[6];
rx(pi/2) q[5];
rz(0.75519419) q[5];
rz(-1.2084544) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[5],q[6];
ry(-3.0858311) q[5];
rz(-pi) q[5];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[5],q[6];
rz(-1.6889916) q[5];
ry(2.7987863) q[5];
rz(-0.94527347) q[5];
rxx(pi/2) q[1],q[5];
