OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.3128756) q[0];
ry(1.8296769) q[0];
rz(-0.26311558) q[0];
rz(2.6721085) q[1];
ry(2.0987202) q[1];
rz(-1.668751) q[1];
rz(3.7438877) q[2];
ry(2.1657602) q[2];
rz(0.89057542) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86689469) q[1];
ry(2.2822204) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.19060063) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.135693) q[1];
ry(1.790563) q[1];
rz(1.194232) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91246316) q[0];
ry(1.8001267) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.3449736) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.77904674) q[0];
ry(2.1776829) q[0];
rz(-1.7330333) q[0];
rz(-1.8055152) q[1];
ry(2.2393251) q[1];
rz(-2.8149881) q[1];
rz(2.699672) q[2];
ry(1.1783111) q[2];
rz(-1.5078663) q[2];
rz(-2.4523089) q[3];
ry(1.0949633) q[3];
rz(0.74540679) q[3];
rz(2.612853) q[4];
ry(1.962785) q[4];
rz(-0.48677177) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0537539) q[3];
ry(2.0794475) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.21817432) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.4764435) q[3];
ry(0.96666219) q[3];
rz(-0.92662932) q[3];
rz(-0.17692497) q[4];
ry(0.12992742) q[4];
rz(3.4453346) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55360713) q[2];
ry(1.579169) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.84828121) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.5131554) q[2];
ry(0.84767489) q[2];
rz(0.5556889) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7700072) q[0];
ry(1.6013159) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15697655) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1198004) q[0];
ry(2.068064) q[0];
rz(-3.5798644) q[0];
rz(1.8911098) q[2];
ry(1.5572145) q[2];
rz(2.9177866) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57679608) q[1];
ry(1.6689564) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.3789453) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2688312) q[1];
ry(2.4828706) q[1];
rz(-2.7835983) q[1];
rz(3.2437192) q[2];
ry(1.2843489) q[2];
rz(-1.3704122) q[2];
rz(-4.2413944) q[4];
ry(0.60112676) q[4];
rz(-0.68482371) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.94524239) q[3];
ry(2.3218183) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.51400093) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.23731908) q[3];
ry(2.1686419) q[3];
rz(-2.1495516) q[3];
rz(0.72368909) q[4];
ry(1.4522914) q[4];
rz(-0.37432588) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82338107) q[0];
ry(2.1724334) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.094269577) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.29174988) q[0];
ry(0.45214909) q[0];
rz(-4.2257438) q[0];
rz(-0.038509147) q[4];
ry(1.0887892) q[4];
rz(5.452257) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
