OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.0961473) q[0];
ry(1.2860367) q[0];
rz(-4.0129106) q[0];
rz(1.2993592) q[1];
ry(1.4670246) q[1];
rz(3.8344504) q[1];
rz(1.3735638) q[2];
ry(1.9809416) q[2];
rz(-3.4340229) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41737203) q[0];
ry(1.7311054) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.25530211) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.9140539) q[0];
ry(2.5356714) q[0];
rz(-0.89652724) q[0];
rz(0.12964597) q[2];
ry(0.92149098) q[2];
rz(0.56263769) q[2];
rz(2.4121052) q[3];
ry(1.6285767) q[3];
rz(-3.48816) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6700097) q[1];
ry(1.8517519) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.52502514) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.2238194) q[1];
ry(1.0587109) q[1];
rz(0.21506292) q[1];
rz(-1.5640385) q[3];
ry(0.2649432) q[3];
rz(2.6120002) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45738073) q[2];
ry(1.823056) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.024161938) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.31568139) q[2];
ry(1.4451829) q[2];
rz(-1.7229907) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6479109) q[1];
ry(1.7955461) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13496471) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.1205078) q[1];
ry(1.264717) q[1];
rz(-1.7402913) q[1];
rz(1.8714605) q[2];
ry(2.3520252) q[2];
rz(-2.8096844) q[2];
rz(-0.45119614) q[3];
ry(0.88922044) q[3];
rz(-2.3937587) q[3];
rz(4.4075552) q[4];
ry(2.4253967) q[4];
rz(-0.13660277) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2011049) q[0];
ry(1.8523787) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.10586972) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.8135965) q[0];
ry(1.5258249) q[0];
rz(-0.20504443) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5791855) q[0];
ry(1.5718925) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.086531547) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2087742) q[0];
ry(1.9530413) q[0];
rz(-1.271231) q[0];
rz(5.1466402) q[2];
ry(0.72619356) q[2];
rz(-1.0422326) q[2];
rz(0.35452314) q[4];
ry(2.8860378) q[4];
rz(0.55553206) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.78879543) q[3];
ry(1.8143321) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.021866382) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.3654787) q[3];
ry(2.7838815) q[3];
rz(1.0155793) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53456643) q[2];
ry(1.7963005) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.092551085) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.3714305) q[2];
ry(1.0939193) q[2];
rz(-0.79324903) q[2];
rz(0.76921349) q[3];
ry(2.0005867) q[3];
rz(3.403155) q[3];
rz(-0.21668283) q[4];
ry(1.095164) q[4];
rz(4.0024729) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93941423) q[1];
ry(1.6190993) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.080951571) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.0456217) q[1];
ry(0.43358946) q[1];
rz(1.7633766) q[1];
rz(5.5680571) q[4];
ry(1.5264703) q[4];
rz(-0.19132644) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
