OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.72803623) q[0];
ry(1.6872031) q[0];
rz(-0.58110313) q[0];
rz(2.3466265) q[1];
ry(2.337669) q[1];
rz(3.1347331) q[1];
rz(4.972734) q[2];
ry(1.9580671) q[2];
rz(-0.99641289) q[2];
rz(0.32964242) q[3];
ry(1.5484896) q[3];
rz(1.3221376) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60166141) q[2];
ry(1.8199023) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.11329054) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.25215173) q[2];
ry(2.008487) q[2];
rz(-2.6841159) q[2];
rz(4.7801497) q[3];
ry(2.3090653) q[3];
rz(-1.0032539) q[3];
rz(4.3623434) q[4];
ry(1.5324495) q[4];
rz(0.31782456) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0243203) q[1];
ry(1.6706572) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.072196264) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.3057127) q[1];
ry(1.1511979) q[1];
rz(-0.44207998) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36552683) q[1];
ry(1.8408349) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.33765774) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.3562605) q[1];
ry(0.5013237) q[1];
rz(0.58456786) q[1];
rz(2.6673989) q[3];
ry(1.1777607) q[3];
rz(-0.98127042) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.58917749) q[2];
ry(1.7713248) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.10923627) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.421371) q[2];
ry(1.2966522) q[2];
rz(-0.72398648) q[2];
rz(-2.3754779) q[3];
ry(1.0319593) q[3];
rz(-1.9871209) q[3];
rz(0.41255893) q[4];
ry(2.7490299) q[4];
rz(4.1828989) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86023175) q[0];
ry(1.7509765) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.16119549) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.7970096) q[0];
ry(2.5956626) q[0];
rz(-0.72710765) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92084168) q[0];
ry(1.7068245) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.39841515) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.10455317) q[0];
ry(2.5670996) q[0];
rz(-1.2841711) q[0];
rz(-4.3169069) q[2];
ry(2.9789183) q[2];
rz(0.65865) q[2];
rz(5.7713661) q[4];
ry(2.7858386) q[4];
rz(0.079840515) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63212674) q[1];
ry(1.7352758) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.3494244) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.0771741) q[1];
ry(1.0827212) q[1];
rz(0.72121636) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92975492) q[1];
ry(2.4090387) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.064316288) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2031732) q[1];
ry(2.665718) q[1];
rz(1.0176316) q[1];
rz(0.57646708) q[3];
ry(1.0216385) q[3];
rz(-5.0280738) q[3];
rz(-1.2291099) q[4];
ry(0.9325383) q[4];
rz(-1.4797302) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.88625998) q[3];
ry(1.8700497) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.14285875) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.4789274) q[3];
ry(2.6381818) q[3];
rz(-0.6834517) q[3];
rz(0.93343644) q[4];
ry(0.10975777) q[4];
rz(1.4557407) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
