OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.6177666) q[0];
ry(1.8294501) q[0];
rz(3.1443949) q[0];
rz(1.7411683) q[1];
ry(2.372298) q[1];
rz(-4.3181139) q[1];
rz(-4.6563696) q[2];
ry(1.90949) q[2];
rz(-0.1723546) q[2];
rz(-3.1248178) q[3];
ry(2.8220167) q[3];
rz(2.6111873) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8294315) q[2];
ry(1.6470756) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.26250185) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.19548687) q[2];
ry(1.4912045) q[2];
rz(-4.0087055) q[2];
rz(-0.88401197) q[3];
ry(2.3366555) q[3];
rz(0.03850094) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74792887) q[0];
ry(1.6136687) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16834581) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.0084036) q[0];
ry(1.9312599) q[0];
rz(-1.1269465) q[0];
rz(3.9675351) q[3];
ry(2.329071) q[3];
rz(0.23000595) q[3];
rz(-4.2923722) q[4];
ry(2.6617292) q[4];
rz(0.89877107) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5398311) q[1];
ry(1.7862458) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.084049199) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-5.0566043) q[1];
ry(1.6341918) q[1];
rz(0.76732458) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52616493) q[1];
ry(1.7974086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.51382556) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.31847189) q[1];
ry(1.3630718) q[1];
rz(-3.8556856) q[1];
rz(-0.18705459) q[3];
ry(0.85564957) q[3];
rz(1.9590471) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0558551) q[2];
ry(1.7731453) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.16060648) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.7292484) q[2];
ry(1.1612149) q[2];
rz(-2.7343592) q[2];
rz(1.5090344) q[3];
ry(0.9565059) q[3];
rz(-0.52573967) q[3];
rz(-0.49404383) q[4];
ry(1.4785867) q[4];
rz(2.4164146) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0383282) q[0];
ry(1.7821483) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.13390964) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.0017784) q[0];
ry(1.4906164) q[0];
rz(-2.9733394) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2241514) q[0];
ry(2.1481286) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.085152967) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.8083536) q[0];
ry(2.1261852) q[0];
rz(0.86009706) q[0];
rz(-1.1163551) q[3];
ry(1.8185253) q[3];
rz(-0.081472254) q[3];
rz(-1.4669433) q[4];
ry(0.43176669) q[4];
rz(4.2832476) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44787813) q[1];
ry(1.6926979) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.42702433) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.1851796) q[1];
ry(1.0877929) q[1];
rz(-3.8293609) q[1];
rz(-0.45175435) q[4];
ry(0.48964027) q[4];
rz(4.1190598) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72678792) q[2];
ry(1.6951655) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.010391532) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.7924781) q[2];
ry(1.3791783) q[2];
rz(-0.99650632) q[2];
rz(1.126615) q[4];
ry(0.52452385) q[4];
rz(0.52517845) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
