OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-5.5070168) q[0];
ry(2.1330786) q[0];
rz(0.23728073) q[0];
rz(3.7075975) q[1];
ry(1.7825138) q[1];
rz(-1.4921177) q[1];
rz(-3.0449576) q[2];
ry(1.169492) q[2];
rz(-1.7459734) q[2];
rz(-0.54210471) q[3];
ry(0.74412306) q[3];
rz(0.61915879) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42854013) q[1];
ry(1.9100402) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14839365) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.9472357) q[1];
ry(0.51008871) q[1];
rz(-1.3223379) q[1];
rz(4.7064896) q[3];
ry(2.1981439) q[3];
rz(-1.5225418) q[3];
rz(1.1723269) q[4];
ry(1.4989613) q[4];
rz(-2.9418862) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52770333) q[2];
ry(1.7988666) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.064246853) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.46601187) q[2];
ry(2.0710839) q[2];
rz(-4.1316176) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1377174) q[1];
ry(2.0618752) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.1680991) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.4559168) q[1];
ry(1.8061684) q[1];
rz(1.3443914) q[1];
rz(-3.8463606) q[2];
ry(2.568964) q[2];
rz(0.10685594) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1708556) q[2];
ry(1.9057696) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.25700809) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.2129205) q[2];
ry(0.46292617) q[2];
rz(-1.0123762) q[2];
rz(1.6262604) q[3];
ry(1.9820326) q[3];
rz(-2.4324972) q[3];
rz(0.11797288) q[4];
ry(2.1437366) q[4];
rz(0.70571005) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81639513) q[0];
ry(1.7012518) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.060392284) q[0];
rz(3*pi/2) q[4];
