OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-5.1896831) q[0];
ry(1.632265) q[0];
rz(0.47016028) q[0];
rz(1.4541539) q[1];
ry(0.52791265) q[1];
rz(0.0015339287) q[1];
rz(-0.75007843) q[2];
ry(2.3112242) q[2];
rz(5.4051523) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.031223) q[1];
ry(1.8140871) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.23503898) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.8507668) q[1];
ry(1.5952895) q[1];
rz(-2.7904634) q[1];
rz(0.61012234) q[2];
ry(0.92936369) q[2];
rz(1.7860539) q[2];
rz(2.1490964) q[3];
ry(1.8275899) q[3];
rz(3.991836) q[3];
rz(-0.77180804) q[4];
ry(2.3462876) q[4];
rz(-3.2568694) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53512583) q[0];
ry(1.5750255) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.41027824) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.2691404) q[0];
ry(1.6005797) q[0];
rz(3.5257995) q[0];
rz(-1.587233) q[4];
ry(0.92429564) q[4];
rz(3.8061099) q[4];
rz(-0.81404515) q[5];
ry(0.93136205) q[5];
rz(1.8606624) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95117203) q[3];
ry(1.8903836) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-0.12417203) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.6858229) q[3];
ry(2.4695331) q[3];
rz(-1.2269229) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50346473) q[0];
ry(1.6082266) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.70446639) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.23347881) q[0];
ry(2.6195541) q[0];
rz(5.7963592) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95578113) q[0];
ry(1.8269385) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.51017951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.4566526) q[0];
ry(2.904414) q[0];
rz(-3.2102772) q[0];
rz(-1.8498821) q[1];
ry(1.4882341) q[1];
rz(-4.3111072) q[1];
rz(1.1435489) q[3];
ry(2.6093211) q[3];
rz(2.6031891) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0276296) q[2];
ry(1.95355) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.34318314) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.7314738) q[2];
ry(1.8230027) q[2];
rz(0.48562727) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45985783) q[0];
ry(1.615324) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.30883341) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.8086596) q[0];
ry(0.98763564) q[0];
rz(0.95799481) q[0];
rz(6.088769) q[2];
ry(1.0907426) q[2];
rz(-0.096469111) q[2];
rz(-3.8289528) q[3];
ry(1.7910083) q[3];
rz(-1.638312) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35109133) q[1];
ry(1.7453794) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.4531331) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.69342439) q[1];
ry(1.7565843) q[1];
rz(-5.2809672) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44369153) q[0];
ry(1.5835594) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.87605794) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.2729335) q[0];
ry(0.88177964) q[0];
rz(2.3072226) q[0];
rz(1.6899574) q[1];
ry(0.49810871) q[1];
rz(4.3493181) q[1];
rz(3.3434667) q[3];
ry(2.1955291) q[3];
rz(-0.97542837) q[3];
rz(5.0076587) q[5];
ry(0.95684498) q[5];
rz(-0.78748782) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.46445569) q[4];
ry(1.8372606) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.48398352) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(3.3366303) q[4];
ry(2.1060398) q[4];
rz(-1.1645675) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.8690199) q[3];
ry(2.0393164) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.24989387) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.2239651) q[3];
ry(0.91340435) q[3];
rz(-0.99630393) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62329396) q[0];
ry(1.7699892) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.34577512) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.28315493) q[0];
ry(1.7489749) q[0];
rz(5.7517755) q[0];
rz(2.4087758) q[3];
ry(0.55652395) q[3];
rz(-1.8735678) q[3];
rz(0.31043779) q[4];
ry(1.3675459) q[4];
rz(5.0642131) q[4];
rz(1.5166126) q[5];
ry(1.8642127) q[5];
rz(-4.5792565) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44325833) q[2];
ry(1.696577) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.25337837) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(0.94947821) q[2];
ry(0.33472454) q[2];
rz(5.169778) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55037283) q[2];
ry(1.6590821) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.044220711) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.0818906) q[2];
ry(2.2955388) q[2];
rz(1.8666916) q[2];
rz(-4.6785513) q[4];
ry(2.7821173) q[4];
rz(-0.37698673) q[4];
rz(5.8541696) q[5];
ry(1.4267428) q[5];
rz(-0.032744119) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0237187) q[1];
ry(1.7273173) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.21592272) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.20333574) q[1];
ry(1.5186775) q[1];
rz(-1.7659074) q[1];
rz(-0.20102214) q[5];
ry(1.4761424) q[5];
rz(5.5510611) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
