OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.7205712) q[0];
ry(0.96891702) q[0];
rz(2.0293455) q[0];
rz(1.9980754) q[1];
ry(1.626984) q[1];
rz(3.5562168) q[1];
rz(0.90060387) q[2];
ry(0.89711568) q[2];
rz(0.47621958) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80779398) q[0];
ry(1.9035818) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.36347958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.5120623) q[0];
ry(2.1856644) q[0];
rz(1.4965935) q[0];
rz(2.6613504) q[2];
ry(1.4053124) q[2];
rz(0.94687145) q[2];
rz(1.2646587) q[3];
ry(1.7646589) q[3];
rz(-0.21964297) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54978983) q[1];
ry(1.6489452) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.26364218) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.6620193) q[1];
ry(1.0929267) q[1];
rz(-3.5920488) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65117835) q[1];
ry(1.9592514) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.14633245) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.86296533) q[1];
ry(1.0073726) q[1];
rz(-5.0074837) q[1];
rz(-1.939815) q[2];
ry(2.6010159) q[2];
rz(2.9353838) q[2];
rz(-5.4448274) q[3];
ry(2.0265911) q[3];
rz(0.12329312) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98316001) q[0];
ry(1.9905591) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.15657628) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.9227603) q[0];
ry(0.93144532) q[0];
rz(0.21710224) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70677086) q[0];
ry(1.576477) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.11816726) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0052637) q[0];
ry(1.2047966) q[0];
rz(-4.8936708) q[0];
rz(-1.1403919) q[2];
ry(1.8308168) q[2];
rz(0.43016127) q[2];
rz(2.5960256) q[3];
ry(2.2563872) q[3];
rz(3.0251663) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57013743) q[1];
ry(1.6109168) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.43181583) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.23734697) q[1];
ry(1.5776373) q[1];
rz(1.2934274) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52461293) q[0];
ry(1.8223741) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.31531255) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.085346) q[0];
ry(0.8196147) q[0];
rz(-0.61211908) q[0];
rz(-2.0883633) q[1];
ry(1.851018) q[1];
rz(2.7405554) q[1];
rz(1.9732178) q[3];
ry(2.5401294) q[3];
rz(0.42412251) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.97352822) q[2];
ry(1.7624106) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.22036353) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.6351028) q[2];
ry(1.790275) q[2];
rz(2.3994099) q[2];
rz(-0.50016987) q[3];
ry(1.3380146) q[3];
rz(4.9011722) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
