OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.84732087) q[0];
ry(0.73398283) q[0];
rz(0.34074194) q[0];
rz(-1.9238218) q[1];
ry(1.6792848) q[1];
rz(-0.037856407) q[1];
rz(0.32626242) q[2];
ry(2.1642925) q[2];
rz(-2.1295651) q[2];
rz(-0.32460275) q[3];
ry(1.8042753) q[3];
rz(1.6251295) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.44535059) q[2];
rz(-1.3804253) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.8387153) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(2.7396607) q[2];
ry(1.729442) q[2];
rz(2.5081372) q[2];
rz(-0.20799855) q[3];
ry(0.60086226) q[3];
rz(0.31424299) q[3];
rz(-2.2796237) q[4];
ry(0.57913685) q[4];
rz(1.4191881) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.75347708) q[2];
rz(-1.3545574) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-2.636836) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.962301) q[2];
ry(1.4859889) q[2];
rz(0.62235028) q[2];
rz(-0.056453754) q[4];
ry(0.59526584) q[4];
rz(1.9028101) q[4];
rz(1.4664267) q[5];
ry(2.0270959) q[5];
rz(1.5158793) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.0461834) q[0];
rz(-1.3192185) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.8262801) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.6403863) q[0];
ry(2.255131) q[0];
rz(-1.5060943) q[0];
rz(-0.16827145) q[5];
ry(1.7483601) q[5];
rz(1.0105465) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
