OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.45233794) q[0];
ry(2.0481987) q[0];
rz(0.85838994) q[0];
rz(3.615362) q[1];
ry(2.5059494) q[1];
rz(-2.2238126) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69082591) q[0];
ry(2.04394) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.13485312) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.9839873) q[0];
ry(1.6623582) q[0];
rz(-0.56618049) q[0];
rz(-1.5377192) q[1];
ry(2.5784396) q[1];
rz(-0.85623843) q[1];
rz(-0.74746502) q[2];
ry(2.6496027) q[2];
rz(2.08993) q[2];
rz(-2.7912896) q[3];
ry(2.5362993) q[3];
rz(2.7845478) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81639513) q[2];
ry(1.7012518) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.060392284) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.04914222) q[2];
ry(2.9152994) q[2];
rz(2.6889437) q[2];
rz(3.5994282) q[3];
ry(2.4112785) q[3];
rz(-2.1838597) q[3];
rz(1.9532078) q[4];
ry(2.8586218) q[4];
rz(0.13930178) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0234872) q[3];
ry(1.9129204) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.11754104) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.1169991) q[3];
ry(1.5851326) q[3];
rz(-2.3517643) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87835713) q[2];
ry(1.8639513) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0097045675) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.6982484) q[2];
ry(1.9934474) q[2];
rz(0.0045073819) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53319268) q[1];
ry(1.7365344) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.26645372) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4135378) q[1];
ry(1.2508184) q[1];
rz(2.4704718) q[1];
rz(2.6148479) q[2];
ry(0.747687) q[2];
rz(-0.6378562) q[2];
rz(0.58423218) q[3];
ry(2.343927) q[3];
rz(-5.6838533) q[3];
rz(-4.6093212) q[4];
ry(1.4373356) q[4];
rz(-0.8058756) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90211017) q[0];
ry(1.7343614) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.22044763) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.6874816) q[0];
ry(2.9065049) q[0];
rz(-0.77516061) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86955446) q[0];
ry(1.7576117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.066113402) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.6032086) q[0];
ry(1.4513682) q[0];
rz(0.78190155) q[0];
rz(-3.5136567) q[3];
ry(0.87365395) q[3];
rz(-2.2131902) q[3];
rz(0.2730669) q[4];
ry(1.4068218) q[4];
rz(0.99147685) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
