OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.2770746) q[0];
ry(1.6632856) q[0];
rz(1.9085975) q[0];
rz(4.2902498) q[1];
ry(1.638071) q[1];
rz(0.64155347) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8869779) q[0];
ry(1.7047075) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.14487556) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.7779935) q[0];
ry(2.3595988) q[0];
rz(-1.3678262) q[0];
rz(-1.3635176) q[1];
ry(1.0335984) q[1];
rz(0.60511253) q[1];
rz(0.9565024) q[2];
ry(1.3454153) q[2];
rz(-2.0405917) q[2];
rz(2.9461335) q[3];
ry(1.0264194) q[3];
rz(-0.6581028) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.76490588) q[2];
ry(2.2653767) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.35861141) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.5478806) q[2];
ry(1.7429615) q[2];
rz(-3.0610921) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69460693) q[1];
ry(2.0937088) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.33733319) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.72293945) q[1];
ry(2.0162009) q[1];
rz(4.9274853) q[1];
rz(-4.2091102) q[2];
ry(1.7369761) q[2];
rz(-1.9665477) q[2];
rz(-2.6748681) q[3];
ry(2.4677959) q[3];
rz(1.7927579) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1448446) q[0];
ry(2.2128238) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.04682486) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.2761066) q[0];
ry(2.2114994) q[0];
rz(2.8866089) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63380325) q[0];
ry(2.1000001) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.39825773) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.5326994) q[0];
ry(1.4129566) q[0];
rz(0.14425316) q[0];
rz(4.3322151) q[1];
ry(1.4195134) q[1];
rz(1.1314439) q[1];
rz(-2.4569883) q[3];
ry(0.66719944) q[3];
rz(-3.7119301) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81796505) q[2];
ry(1.8774035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.30142345) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.4926244) q[2];
ry(0.675355) q[2];
rz(-1.2445182) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50346473) q[1];
ry(1.6082266) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.70446639) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.76674402) q[1];
ry(1.5169955) q[1];
rz(-0.24196655) q[1];
rz(-0.55673908) q[2];
ry(1.3213509) q[2];
rz(-0.23457875) q[2];
rz(2.7841886) q[3];
ry(2.1401255) q[3];
rz(-1.4416422) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91857424) q[0];
ry(2.049722) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.23941473) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.0613266) q[0];
ry(1.7985491) q[0];
rz(-0.30457819) q[0];
rz(-2.3494839) q[3];
ry(2.8959343) q[3];
rz(0.85767909) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
