OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.50790199) q[0];
ry(2.6887912) q[0];
rz(1.8601333) q[0];
rz(-2.0361044) q[1];
ry(1.3070259) q[1];
rz(2.2851204) q[1];
rz(0.36377205) q[2];
ry(0.47363595) q[2];
rz(0.90263568) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.96447815) q[0];
rz(-1.1432655) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.6953781) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.3435701) q[0];
ry(1.3328664) q[0];
rz(-1.7651118) q[0];
rz(-2.5555897) q[2];
ry(1.4525277) q[2];
rz(-1.9492932) q[2];
rz(-0.52676633) q[3];
ry(0.6527121) q[3];
rz(-1.5006776) q[3];
rz(0.58934497) q[4];
ry(1.2439556) q[4];
rz(-0.23622059) q[4];
rz(0.83725995) q[5];
ry(1.9208746) q[5];
rz(-0.61492685) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(1.2028591) q[3];
rz(-1.2884616) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.6229175) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(0.8571488) q[3];
ry(1.1463413) q[3];
rz(0.30702937) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.67249578) q[1];
rz(-1.3480047) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-2.9661034) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(2.7318105) q[1];
ry(2.2104334) q[1];
rz(-0.783933) q[1];
rz(0.55048552) q[3];
ry(2.7901007) q[3];
rz(2.064057) q[3];
rz(2.2981299) q[5];
ry(2.6765726) q[5];
rz(-0.51895534) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
