OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-3.6513145) q[0];
ry(1.9805286) q[0];
rz(-1.2683369) q[0];
rz(-4.2448393) q[1];
ry(1.8120072) q[1];
rz(-1.3804122) q[1];
rz(-2.1115495) q[2];
ry(0.13184404) q[2];
rz(0.22030269) q[2];
rz(-1.4167111) q[3];
ry(0.64901492) q[3];
rz(3.0726284) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65117835) q[1];
ry(1.9592514) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.14633245) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0458596) q[1];
ry(2.2214156) q[1];
rz(1.0688139) q[1];
rz(0.82848285) q[3];
ry(0.93990584) q[3];
rz(4.9831877) q[3];
rz(-0.15059788) q[4];
ry(1.0972211) q[4];
rz(1.4779312) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53753993) q[0];
ry(1.7910457) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.19847346) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.77095395) q[0];
ry(2.3339498) q[0];
rz(4.0252727) q[0];
rz(3.650164) q[4];
ry(1.9308059) q[4];
rz(-0.14109384) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.54691613) q[3];
ry(1.588595) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.33541983) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.78775647) q[3];
ry(0.77188167) q[3];
rz(-4.7667684) q[3];
rz(-0.2948475) q[4];
ry(1.5198942) q[4];
rz(-2.3381832) q[4];
rz(2.0773351) q[5];
ry(2.0431956) q[5];
rz(-3.4612181) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57933529) q[2];
ry(1.8413341) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.52511228) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.9844444) q[2];
ry(1.0229891) q[2];
rz(-0.48584077) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70638461) q[1];
ry(1.7066715) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.48067903) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.4882234) q[1];
ry(0.74092517) q[1];
rz(2.6326942) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89830055) q[1];
rz(0.8737031) q[2];
ry(0.93267087) q[2];
rz(4.9975136) q[2];
ry(1.7935879) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.1754893) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.9925731) q[1];
ry(0.14085691) q[1];
rz(2.5243034) q[1];
rz(-1.1182641) q[4];
ry(1.0007042) q[4];
rz(-3.4354682) q[4];
rz(-1.9811893) q[5];
ry(1.5236517) q[5];
rz(1.9173523) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87044581) q[0];
ry(1.7561015) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.23315292) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-3.2193187) q[0];
ry(1.6653551) q[0];
rz(2.3239308) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67602401) q[0];
ry(1.7714451) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.2995543) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0962316) q[0];
ry(1.6006534) q[0];
rz(-3.2922196) q[0];
rz(-3.6572184) q[3];
ry(2.2717982) q[3];
rz(0.64730431) q[3];
rz(-0.76439988) q[5];
ry(2.0638155) q[5];
rz(4.3333402) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78600501) q[2];
ry(1.8609253) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.24670798) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(1.2401898) q[2];
ry(1.7885112) q[2];
rz(2.1352584) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75040214) q[2];
ry(1.7764735) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.29227965) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7315187) q[2];
ry(1.0498466) q[2];
rz(4.1056705) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6904201) q[2];
ry(1.6787487) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.28927326) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.5577189) q[2];
ry(0.95549403) q[2];
rz(-1.6803135) q[2];
rz(1.528864) q[3];
ry(2.3448677) q[3];
rz(-4.2877614) q[3];
rz(-0.46660324) q[4];
ry(0.4661264) q[4];
rz(-0.81279443) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79407661) q[0];
ry(2.2784749) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.2144559) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.083618549) q[0];
ry(1.3450204) q[0];
rz(-0.72851151) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45542113) q[0];
ry(1.7478218) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.65000218) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.2529941) q[0];
ry(2.436047) q[0];
rz(-0.41994318) q[0];
rz(2.4959933) q[3];
ry(0.47012765) q[3];
rz(-0.95139035) q[3];
rz(3.7839394) q[4];
ry(1.1219389) q[4];
rz(1.837958) q[4];
rz(-0.78965243) q[5];
ry(1.9549765) q[5];
rz(-2.0442355) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1605598) q[1];
ry(1.6215627) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.30009821) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(2.1900342) q[1];
ry(2.7144215) q[1];
rz(-0.65398056) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76397688) q[1];
ry(2.083094) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.27421822) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.8977202) q[1];
ry(1.917102) q[1];
rz(0.242351) q[1];
rz(3.2587749) q[2];
ry(2.4383437) q[2];
rz(-2.9113612) q[2];
rz(1.6990188) q[5];
ry(1.5427291) q[5];
rz(0.28980726) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.0554046) q[4];
ry(2.1340053) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.28801861) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.83777783) q[4];
ry(1.2706154) q[4];
rz(-0.035865043) q[4];
rz(4.736856) q[5];
ry(2.6792312) q[5];
rz(-1.4764483) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
