OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.4595348) q[0];
ry(0.18053699) q[0];
rz(1.3059075) q[0];
rz(-1.279614) q[1];
ry(2.4946186) q[1];
rz(4.8016802) q[1];
rz(-5.1896831) q[2];
ry(1.632265) q[2];
rz(0.47016028) q[2];
rz(-2.5201448) q[3];
ry(0.21909215) q[3];
rz(3.6793842) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75725455) q[0];
ry(1.9363262) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.4066677) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.13589321) q[0];
ry(1.2013501) q[0];
rz(-4.187655) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91534242) q[0];
ry(2.1752115) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.55952397) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.20773056) q[0];
ry(2.17302) q[0];
rz(4.3895906) q[0];
rz(0.011256387) q[1];
ry(0.7948314) q[1];
rz(-2.5363603) q[1];
rz(2.372983) q[3];
ry(0.37655602) q[3];
rz(3.4249889) q[3];
rz(-0.77180804) q[4];
ry(2.3462876) q[4];
rz(-3.2568694) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53512583) q[2];
ry(1.5750255) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.41027824) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.1971643) q[2];
ry(1.9412728) q[2];
rz(-1.1903714) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77662592) q[2];
ry(1.5966002) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.18953718) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8567746) q[2];
ry(2.1194326) q[2];
rz(-2.8768542) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69180952) q[1];
ry(1.9211291) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.12559168) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.4487392) q[1];
ry(1.4535267) q[1];
rz(2.7146146) q[1];
rz(-0.76412105) q[2];
ry(1.3898615) q[2];
rz(-1.6015769) q[2];
rz(-0.036391828) q[3];
ry(0.58767784) q[3];
rz(5.2090156) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0443604) q[2];
ry(1.5939631) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.16864779) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.017584385) q[2];
ry(2.8241669) q[2];
rz(3.2677229) q[2];
rz(0.27187631) q[3];
ry(2.3319553) q[3];
rz(4.0755159) q[3];
rz(-2.0756538) q[4];
ry(1.7572314) q[4];
rz(1.2750263) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80771642) q[0];
ry(1.741202) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.080367334) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.294157) q[0];
ry(0.46030423) q[0];
rz(-2.3606615) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65229522) q[0];
ry(1.6919384) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.39540295) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.958845) q[0];
ry(0.86621603) q[0];
rz(3.1267002) q[0];
rz(-1.4046137) q[1];
ry(1.105082) q[1];
rz(3.7682625) q[1];
rz(3.159327) q[4];
ry(0.50225175) q[4];
rz(-0.52565575) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
