OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.768919) q[0];
ry(0.96754731) q[0];
rz(-3.040376) q[0];
rz(0.80451328) q[1];
ry(1.4909704) q[1];
rz(3.9533065) q[1];
rz(-2.9138342) q[2];
ry(2.7150074) q[2];
rz(2.9027572) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77718816) q[1];
ry(1.9476191) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.50353614) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.79494251) q[1];
ry(2.1061834) q[1];
rz(3.0038327) q[1];
rz(0.15479778) q[2];
ry(0.55137766) q[2];
rz(4.8889816) q[2];
rz(2.2804617) q[3];
ry(1.4111441) q[3];
rz(3.8717349) q[3];
rz(-1.0768488) q[4];
ry(1.1235919) q[4];
rz(4.8039625) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0609471) q[0];
ry(1.7591035) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.46393985) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.2066373) q[0];
ry(1.9894002) q[0];
rz(-0.47865943) q[0];
rz(-1.7085499) q[4];
ry(1.0853716) q[4];
rz(2.4709491) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1370581) q[1];
ry(1.8873007) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.16282762) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5062593) q[1];
ry(1.3098039) q[1];
rz(3.9097702) q[1];
rz(-3.8976797) q[4];
ry(0.68898493) q[4];
rz(-0.36880362) q[4];
rz(-0.57198777) q[5];
ry(1.5713339) q[5];
rz(1.3624068) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.37218463) q[3];
ry(1.6521931) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-0.34005196) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.56587899) q[3];
ry(2.7064157) q[3];
rz(-2.1175067) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0304148) q[2];
ry(1.6506796) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.13589345) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.3357354) q[2];
ry(2.454701) q[2];
rz(1.1759838) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62743752) q[2];
rz(4.3991414) q[3];
ry(1.4986506) q[3];
rz(-1.2163405) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.40883773) q[1];
ry(1.7299966) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-1.0478964) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2298575) q[1];
ry(1.8010724) q[1];
rz(-4.5128121) q[1];
rz(1.044287) q[3];
ry(0.67858701) q[3];
rz(0.37321728) q[3];
ry(1.9937824) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.21968381) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.44699729) q[2];
ry(2.5048032) q[2];
rz(3.1154662) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0910414) q[2];
ry(1.9857488) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.17899511) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.13358408) q[2];
ry(0.93408896) q[2];
rz(-2.4986838) q[2];
rz(0.21413445) q[3];
ry(2.3717048) q[3];
rz(5.9231724) q[3];
rz(0.90422411) q[4];
ry(1.2640799) q[4];
rz(1.916424) q[4];
rz(2.9569994) q[5];
ry(1.1066703) q[5];
rz(0.65893292) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0611281) q[0];
ry(1.6718085) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.1755441) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.50735625) q[0];
ry(0.94483703) q[0];
rz(3.233329) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0896702) q[0];
ry(1.6144202) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.34222751) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.1087277) q[0];
ry(0.8676589) q[0];
rz(1.9425191) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52770333) q[0];
ry(1.7988666) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.064246853) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.8058722) q[0];
ry(1.1136776) q[0];
rz(0.11034935) q[0];
rz(2.2192893) q[3];
ry(0.81767012) q[3];
rz(0.35882093) q[3];
rz(4.1705862) q[4];
ry(0.97547527) q[4];
rz(-0.95243303) q[4];
rz(0.15944288) q[5];
ry(2.2963615) q[5];
rz(5.682681) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53456643) q[1];
ry(1.7963005) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.092551085) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(3.7897437) q[1];
ry(1.213644) q[1];
rz(-2.2466784) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84045968) q[1];
ry(1.7915226) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21971214) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.30684525) q[1];
ry(2.9986164) q[1];
rz(2.0916898) q[1];
rz(-2.4821884) q[2];
ry(2.9265261) q[2];
rz(-0.30664025) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87296372) q[2];
ry(1.7241831) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.26282785) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0381944) q[2];
ry(1.5276389) q[2];
rz(-2.6333451) q[2];
rz(4.4495218) q[3];
ry(1.6820663) q[3];
rz(-0.90579782) q[3];
rz(-4.3059002) q[5];
ry(0.77615222) q[5];
rz(-0.57016355) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.52437753) q[4];
ry(1.6845177) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.12810704) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-4.3199594) q[4];
ry(2.5467712) q[4];
rz(-0.38841537) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91710343) q[1];
ry(1.7497552) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.48570519) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.7560844) q[1];
ry(0.57381917) q[1];
rz(2.6107884) q[1];
rz(1.8127511) q[4];
ry(1.4470371) q[4];
rz(2.3920925) q[4];
rz(-0.085532753) q[5];
ry(0.1589966) q[5];
rz(5.9248439) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88008295) q[0];
ry(1.8396213) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.11787478) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.26220501) q[0];
ry(1.4769755) q[0];
rz(-0.89762862) q[0];
rz(3.1376905) q[5];
ry(1.1900151) q[5];
rz(2.630452) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
