OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.91444389) q[0];
ry(1.8989624) q[0];
rz(-3.0476376) q[0];
rz(-0.89638626) q[1];
ry(0.98369563) q[1];
rz(-4.0617023) q[1];
rz(3.2690492) q[2];
ry(0.95700775) q[2];
rz(1.2782342) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96769606) q[0];
ry(1.928961) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.017275074) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.7821059) q[0];
ry(1.292286) q[0];
rz(-2.7571538) q[0];
rz(0.14803416) q[2];
ry(0.89696614) q[2];
rz(2.0901041) q[2];
rz(-2.3393014) q[3];
ry(2.4318846) q[3];
rz(3.6765133) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74958155) q[1];
ry(1.8275444) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.19788861) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.420095) q[1];
ry(2.3357861) q[1];
rz(-0.43257584) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67057992) q[1];
ry(1.8249978) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.53536559) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9006002) q[1];
ry(2.5524314) q[1];
rz(-2.2086683) q[1];
rz(3.1464323) q[2];
ry(2.0692322) q[2];
rz(-0.75563983) q[2];
rz(-0.093276261) q[3];
ry(1.6629787) q[3];
rz(5.690284) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0101246) q[0];
ry(1.8426358) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.2086138) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.6426919) q[0];
ry(0.96053478) q[0];
rz(1.2780017) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55272953) q[0];
ry(1.9063301) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.49977125) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2715069) q[0];
ry(1.4119852) q[0];
rz(4.9343545) q[0];
rz(-1.9723666) q[1];
ry(2.1158251) q[1];
rz(4.013918) q[1];
rz(2.5391708) q[3];
ry(2.5460147) q[3];
rz(0.71196983) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89412132) q[2];
ry(1.9359852) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.30962129) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.009903) q[2];
ry(0.92315391) q[2];
rz(-2.400365) q[2];
rz(-1.3148925) q[3];
ry(2.7846296) q[3];
rz(0.19439594) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
