OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.1204108) q[0];
ry(1.6430279) q[0];
rz(2.7402098) q[0];
rz(3.1997607) q[1];
ry(1.4736738) q[1];
rz(-1.7310055) q[1];
rz(5.5866483) q[2];
ry(1.3144288) q[2];
rz(0.49527542) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87576677) q[0];
ry(1.6280172) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.27050459) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.6328772) q[0];
ry(1.9385546) q[0];
rz(-0.55634715) q[0];
rz(-1.143541) q[2];
ry(2.11771) q[2];
rz(2.6644995) q[2];
rz(5.0065148) q[3];
ry(1.7509007) q[3];
rz(0.087467781) q[3];
rz(1.3493384) q[4];
ry(1.6253861) q[4];
rz(-0.48612407) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0870608) q[3];
ry(1.7730445) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.3243605) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.48726705) q[3];
ry(1.9634233) q[3];
rz(-5.5097863) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81475701) q[1];
ry(1.7408776) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.32617281) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.7938966) q[1];
ry(1.419141) q[1];
rz(-0.18123851) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82077241) q[0];
ry(1.5890305) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.069461593) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.9148679) q[0];
ry(0.51979783) q[0];
rz(0.11719308) q[0];
rz(-4.8259977) q[1];
ry(0.95216171) q[1];
rz(-0.1905805) q[1];
rz(-0.24290637) q[3];
ry(1.293837) q[3];
rz(-3.1135407) q[3];
rz(-1.9907699) q[4];
ry(1.4282027) q[4];
rz(2.7777445) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0889974) q[2];
ry(2.020807) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.20115751) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.486903) q[2];
ry(2.3021299) q[2];
rz(-1.1530249) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0948124) q[2];
ry(1.9778937) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.33300148) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.2357292) q[2];
ry(2.3945853) q[2];
rz(-2.9487568) q[2];
rz(2.0438263) q[3];
ry(0.8936896) q[3];
rz(-0.77878569) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52770333) q[1];
ry(1.7988666) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.064246853) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.4907329) q[1];
ry(1.8098184) q[1];
rz(0.23445255) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67645207) q[0];
ry(1.9848192) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.73700983) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.0457509) q[0];
ry(2.7467685) q[0];
rz(-2.3408041) q[0];
rz(2.7878056) q[1];
ry(1.7779103) q[1];
rz(-0.49200095) q[1];
rz(-2.2193543) q[3];
ry(0.52507066) q[3];
rz(2.1620169) q[3];
rz(-1.8685607) q[4];
ry(1.9739903) q[4];
rz(-2.7422723) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.61787474) q[2];
ry(1.978704) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.10199232) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.81919118) q[2];
ry(1.5970285) q[2];
rz(5.2017578) q[2];
rz(-0.89169342) q[4];
ry(1.4103702) q[4];
rz(-0.89315257) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
