OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.759673) q[0];
ry(0.84921531) q[0];
rz(-0.14974667) q[0];
rz(-1.7988454) q[1];
ry(1.3505126) q[1];
rz(1.8510544) q[1];
rz(-2.5770453) q[2];
ry(0.94732305) q[2];
rz(2.5633564) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91857424) q[0];
ry(2.049722) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.23941473) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.85674799) q[0];
ry(2.1563837) q[0];
rz(2.1112987) q[0];
rz(-0.55058413) q[2];
ry(0.58013225) q[2];
rz(2.1098864) q[2];
rz(0.38488655) q[3];
ry(1.5794188) q[3];
rz(-2.3735886) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65172425) q[1];
ry(2.0711003) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57504286) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3651821) q[1];
ry(1.909793) q[1];
rz(2.2819263) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63419865) q[0];
ry(1.9886329) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.375986) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.05387) q[0];
ry(1.502926) q[0];
rz(0.26886607) q[0];
rz(-3.2644645) q[1];
ry(2.2268453) q[1];
rz(-1.7274719) q[1];
rz(-1.5138844) q[3];
ry(0.94144016) q[3];
rz(2.5609057) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98180697) q[2];
ry(1.6522893) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.37099263) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.15948345) q[2];
ry(2.2042401) q[2];
rz(3.0200117) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8506916) q[0];
ry(1.9769803) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.089450441) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.9230109) q[0];
ry(1.7071454) q[0];
rz(-1.1100485) q[0];
rz(-1.4750856) q[2];
ry(2.5123934) q[2];
rz(4.4123308) q[2];
rz(5.0960427) q[3];
ry(1.4653274) q[3];
rz(-0.69745046) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90320226) q[1];
ry(1.7169466) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.33463418) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.68200636) q[1];
ry(0.88059785) q[1];
rz(1.0755382) q[1];
rz(-2.9906846) q[3];
ry(2.9088424) q[3];
rz(3.2092312) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
