OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.028127683) q[0];
ry(1.7982866) q[0];
rz(4.5795231) q[0];
rz(-3.3850782) q[1];
ry(2.1550295) q[1];
rz(2.0309102) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54675477) q[0];
ry(1.7592181) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.079598502) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.8546335) q[0];
ry(0.28878649) q[0];
rz(-1.7678786) q[0];
rz(0.27823819) q[1];
ry(1.5914551) q[1];
rz(5.2565472) q[1];
rz(-4.8402681) q[2];
ry(0.66087777) q[2];
rz(1.1172537) q[2];
rz(2.548202) q[3];
ry(1.8871523) q[3];
rz(-1.7606465) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87620433) q[2];
ry(2.1149559) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.16803788) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.4996912) q[2];
ry(1.6770826) q[2];
rz(4.3824778) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95030486) q[0];
ry(2.0248372) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.20873278) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.3986137) q[0];
ry(1.0934924) q[0];
rz(2.7252351) q[0];
rz(0.36853007) q[2];
ry(0.5716445) q[2];
rz(2.3991035) q[2];
rz(-1.1178697) q[3];
ry(1.6357244) q[3];
rz(4.1692431) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44778483) q[1];
ry(1.7282253) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.090661263) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0938057) q[1];
ry(1.5512614) q[1];
rz(1.5985275) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32677953) q[0];
ry(1.670831) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.044522498) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.0955259) q[0];
ry(1.7747739) q[0];
rz(1.349905) q[0];
rz(-5.6462714) q[1];
ry(2.0532366) q[1];
rz(-0.37301225) q[1];
rz(-0.71693956) q[3];
ry(2.8084501) q[3];
rz(4.6811031) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82271156) q[2];
ry(1.5792615) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.053196443) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.3131412) q[2];
ry(1.8422168) q[2];
rz(3.2606439) q[2];
rz(1.532783) q[3];
ry(1.3086859) q[3];
rz(4.4932093) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
