OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.24003154) q[0];
ry(1.0683637) q[0];
rz(0.085017308) q[0];
rz(1.4729342) q[1];
ry(1.9403634) q[1];
rz(-1.133231) q[1];
rz(-0.12647315) q[2];
ry(0.65907335) q[2];
rz(1.16792) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46942843) q[1];
ry(1.6429788) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.42486525) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.64366598) q[1];
ry(0.72741582) q[1];
rz(0.47229336) q[1];
rz(-1.9169833) q[2];
ry(1.8697762) q[2];
rz(3.3546129) q[2];
rz(0.81095642) q[3];
ry(1.9288662) q[3];
rz(0.39502118) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58636413) q[0];
ry(1.6594116) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.37218874) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.49465691) q[0];
ry(1.4198248) q[0];
rz(-2.421665) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0967174) q[0];
ry(1.9303423) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.020436942) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.3259365) q[0];
ry(1.6021101) q[0];
rz(-1.2045156) q[0];
rz(-3.9135077) q[2];
ry(2.4787012) q[2];
rz(0.13528934) q[2];
rz(3.7006384) q[3];
ry(1.8155356) q[3];
rz(-0.56556602) q[3];
rz(-0.26006983) q[4];
ry(1.6563557) q[4];
rz(-3.9100553) q[4];
rz(-0.005991337) q[5];
ry(1.5645029) q[5];
rz(5.0207113) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.42041813) q[4];
ry(1.6083256) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.23739871) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.73928285) q[4];
ry(1.7718159) q[4];
rz(-4.0836651) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49173255) q[1];
ry(1.7949982) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.091731489) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.49079481) q[1];
ry(1.7188793) q[1];
rz(-2.3391374) q[1];
rz(0.80314721) q[4];
ry(2.2171746) q[4];
rz(1.1019022) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.223402) q[0];
ry(1.7602008) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.081460581) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.4555223) q[0];
ry(2.0827411) q[0];
rz(-0.98970619) q[0];
rz(-1.4477718) q[4];
ry(0.48543818) q[4];
rz(3.8002947) q[4];
rz(-1.5625421) q[5];
ry(2.0325423) q[5];
rz(2.1734108) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.098531) q[3];
ry(1.5868168) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.19016423) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(4.7647156) q[3];
ry(2.4051139) q[3];
rz(1.1913919) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.65827589) q[2];
ry(1.8898813) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.26268087) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.2912546) q[2];
ry(1.1231623) q[2];
rz(-4.3496967) q[2];
rz(-0.036149987) q[3];
ry(0.84233019) q[3];
rz(-4.2442454) q[3];
rz(0.080196744) q[5];
ry(2.4390226) q[5];
rz(0.12886538) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96957628) q[1];
ry(1.6163931) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.27536196) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(3.0976185) q[1];
ry(2.2989391) q[1];
rz(-0.30616645) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74460527) q[1];
ry(1.992558) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.32645264) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.6415428) q[1];
ry(0.83254811) q[1];
rz(-0.16359252) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81392552) q[1];
rz(-1.0488973) q[2];
ry(2.1531139) q[2];
rz(-4.1329391) q[2];
ry(1.8847679) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.30910981) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.20477041) q[1];
ry(0.93630417) q[1];
rz(4.0650382) q[1];
rz(-0.42889246) q[4];
ry(2.6479749) q[4];
rz(5.4196108) q[4];
rz(-3.48329) q[5];
ry(0.6606646) q[5];
rz(-1.686362) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.80779398) q[3];
ry(1.9035818) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.36347958) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.57469825) q[3];
ry(1.4211482) q[3];
rz(-3.3685076) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.43393933) q[2];
ry(1.88575) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21800748) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.8144411) q[2];
ry(2.0182003) q[2];
rz(-0.75632705) q[2];
rz(-3.8855726) q[3];
ry(1.6070385) q[3];
rz(-2.2931245) q[3];
rz(-1.7661) q[5];
ry(0.70521352) q[5];
rz(2.7792144) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79454099) q[0];
ry(1.581762) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.40777034) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(4.2724591) q[0];
ry(0.24789367) q[0];
rz(-0.49287628) q[0];
rz(-1.4773906) q[5];
ry(1.0102534) q[5];
rz(1.035253) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
