OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.3442323) q[0];
ry(1.1104448) q[0];
rz(-1.8175883) q[0];
rz(2.291842) q[1];
ry(0.46448655) q[1];
rz(-0.56315962) q[1];
rz(-1.6006673) q[2];
ry(3.0229709) q[2];
rz(2.6784347) q[2];
rz(1.3731587) q[3];
ry(1.7026177) q[3];
rz(0.65651448) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45370973) q[0];
ry(1.6570301) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.54591127) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.003544) q[0];
ry(1.3114538) q[0];
rz(2.0732426) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83282101) q[0];
ry(1.9082728) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.62087747) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.4795488) q[0];
ry(1.4668202) q[0];
rz(0.6328941) q[0];
rz(-0.73365827) q[1];
ry(1.5723186) q[1];
rz(-0.44640324) q[1];
rz(2.4978365) q[3];
ry(1.5233852) q[3];
rz(-2.0908421) q[3];
rz(-0.018606147) q[4];
ry(2.0035208) q[4];
rz(6.0088355) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53664473) q[2];
ry(1.7524365) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.15839484) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.7250968) q[2];
ry(0.79009176) q[2];
rz(-3.4249109) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.84446198) q[2];
ry(1.8254848) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.4309683) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0169415) q[2];
ry(2.2324762) q[2];
rz(-1.7805655) q[2];
rz(4.7462497) q[3];
ry(1.4944163) q[3];
rz(1.1190829) q[3];
rz(3.7949004) q[4];
ry(0.96617715) q[4];
rz(-1.1168469) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44325833) q[0];
ry(1.696577) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.25337837) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.612161) q[0];
ry(1.2433525) q[0];
rz(3.5635314) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72453256) q[0];
ry(1.7147366) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.52994837) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.7146344) q[0];
ry(1.4797562) q[0];
rz(-1.8246494) q[0];
rz(-4.4708523) q[1];
ry(1.8179511) q[1];
rz(0.022307919) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1921261) q[1];
ry(1.8802229) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1993887) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.4163633) q[1];
ry(2.5956854) q[1];
rz(2.3493211) q[1];
rz(-1.4838364) q[2];
ry(2.1607915) q[2];
rz(4.1804746) q[2];
rz(3.4621573) q[4];
ry(1.5888741) q[4];
rz(0.37597988) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.44778483) q[3];
ry(1.7282253) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.090661263) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.9566257) q[3];
ry(2.4884042) q[3];
rz(-2.7912986) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53732033) q[0];
ry(1.7424976) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.018291455) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.1071721) q[0];
ry(1.4271713) q[0];
rz(-4.094825) q[0];
rz(3.9049915) q[3];
ry(1.3174712) q[3];
rz(-0.045704385) q[3];
rz(-0.31279882) q[4];
ry(2.4878411) q[4];
rz(0.68030735) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
