OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.5978228) q[0];
ry(1.2688421) q[0];
rz(-3.3978494) q[0];
rz(2.1711777) q[1];
ry(2.9143305) q[1];
rz(2.8623704) q[1];
rz(-1.7758346) q[2];
ry(1.9901784) q[2];
rz(3.2608269) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54882413) q[1];
ry(1.7410317) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.045050393) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.2250644) q[1];
ry(0.83573677) q[1];
rz(-2.6332145) q[1];
rz(-2.4211688) q[2];
ry(0.74292026) q[2];
rz(2.4267097) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90320226) q[0];
ry(1.7169466) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.33463418) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.7550498) q[0];
ry(2.1613589) q[0];
rz(-0.21162075) q[0];
rz(1.0393584) q[2];
ry(1.6592057) q[2];
rz(0.47939353) q[2];
rz(-3.130065) q[3];
ry(2.252656) q[3];
rz(0.36484552) q[3];
rz(4.4782937) q[4];
ry(2.5117383) q[4];
rz(1.0150088) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.92110649) q[3];
ry(2.2892113) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.32271541) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.15247646) q[3];
ry(2.2744878) q[3];
rz(-5.6417756) q[3];
rz(-0.15647655) q[4];
ry(0.97556723) q[4];
rz(1.0943758) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43904723) q[1];
ry(1.6907014) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.29432602) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.4549441) q[1];
ry(0.92814849) q[1];
rz(2.6346976) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79703614) q[1];
ry(1.6051361) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.040606838) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.2159049) q[1];
ry(2.1617178) q[1];
rz(1.0541556) q[1];
rz(-0.90943855) q[3];
ry(1.8877975) q[3];
rz(4.3450068) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.47542983) q[2];
ry(1.907475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.41950423) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.460978) q[2];
ry(2.4208544) q[2];
rz(-2.0787145) q[2];
rz(3.9095522) q[3];
ry(2.4942059) q[3];
rz(2.2586489) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57367458) q[1];
ry(1.7638158) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.45800324) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.6470612) q[1];
ry(1.6803451) q[1];
rz(1.5953511) q[1];
rz(-4.5689045) q[3];
ry(1.3365475) q[3];
rz(-0.91607455) q[3];
rz(-4.5647813) q[4];
ry(1.4635062) q[4];
rz(0.60528071) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36166839) q[0];
ry(1.6982973) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.085718763) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.15860547) q[0];
ry(0.63514358) q[0];
rz(-0.98282207) q[0];
rz(2.3433595) q[4];
ry(2.0030745) q[4];
rz(2.0213069) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
