OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.1982094) q[0];
ry(1.9446268) q[0];
rz(3.13007) q[0];
rz(3.0614409) q[1];
ry(2.6140661) q[1];
rz(-2.375656) q[1];
rz(2.878162) q[2];
ry(2.3988024) q[2];
rz(-0.57278301) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.8323111) q[1];
rz(-1.5695548) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-2.8645635) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.52449014) q[1];
ry(0.64000917) q[1];
rz(-1.7611851) q[1];
rz(3.0576958) q[2];
ry(2.00568) q[2];
rz(0.36708141) q[2];
rz(-0.30952408) q[3];
ry(0.74672996) q[3];
rz(2.0357809) q[3];
rz(-0.74426508) q[4];
ry(1.3843659) q[4];
rz(0.35504036) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.76377806) q[0];
rz(-0.98771922) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.4605559) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.80893913) q[0];
ry(2.0520475) q[0];
rz(-1.3727198) q[0];
rz(-2.9860846) q[4];
ry(1.6212452) q[4];
rz(0.26681469) q[4];
rz(0.88941923) q[5];
ry(1.9111769) q[5];
rz(2.9178797) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.64225973) q[3];
rz(-1.3278398) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.8801691) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.5289376) q[3];
ry(1.3823815) q[3];
rz(1.3196788) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.8012387) q[1];
rz(-1.1780336) q[3];
ry(-pi/2) q[3];
