OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.18549156) q[0];
ry(1.2846225) q[0];
rz(4.2245347) q[0];
rz(-1.1927684) q[1];
ry(1.723131) q[1];
rz(4.7354925) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4288983) q[0];
ry(1.9202579) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.0029900359) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.0319648) q[0];
ry(0.79900896) q[0];
rz(-3.1522385) q[0];
rz(2.9321338) q[1];
ry(1.0942866) q[1];
rz(1.0976555) q[1];
rz(-1.1063536) q[2];
ry(0.59552871) q[2];
rz(-3.7058775) q[2];
rz(0.81085729) q[3];
ry(1.3039855) q[3];
rz(0.26100019) q[3];
rz(2.1665827) q[4];
ry(1.6313871) q[4];
rz(2.0880139) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.89412132) q[3];
ry(1.9359852) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.30962129) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.0099798) q[3];
ry(2.2157983) q[3];
rz(-1.7782285) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61251052) q[1];
ry(1.9186074) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.39854846) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5839825) q[1];
ry(1.4400516) q[1];
rz(0.35257413) q[1];
rz(-1.0756843) q[3];
ry(1.7915233) q[3];
rz(1.8382819) q[3];
rz(2.8417226) q[4];
ry(1.3414344) q[4];
rz(-2.3867033) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46485433) q[2];
ry(1.7973376) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.22501586) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.3929824) q[2];
ry(1.7355562) q[2];
rz(2.1174514) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79515091) q[0];
ry(2.0643293) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20961311) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1392329) q[0];
ry(1.8126758) q[0];
rz(-0.84847558) q[0];
rz(1.5430674) q[2];
ry(0.21519917) q[2];
rz(-1.2082341) q[2];
rz(-2.9675067) q[4];
ry(0.32541937) q[4];
rz(-2.5009921) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.74332813) q[3];
ry(1.9812175) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.086826112) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.085966554) q[3];
ry(2.2768059) q[3];
rz(-2.1220716) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44369153) q[2];
ry(1.5835594) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.87605794) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.3227939) q[2];
ry(2.550952) q[2];
rz(-2.6049184) q[2];
rz(3.8336123) q[3];
ry(2.5555001) q[3];
rz(0.18528275) q[3];
rz(2.2578679) q[4];
ry(0.48200624) q[4];
rz(-0.058703298) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82338107) q[0];
ry(2.1724334) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.094269577) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.073457472) q[0];
ry(2.6581703) q[0];
rz(-0.91385173) q[0];
rz(3.0027874) q[4];
ry(1.1390724) q[4];
rz(-0.7619177) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
