OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.54621229) q[0];
ry(0.71071305) q[0];
rz(0.27886172) q[0];
rz(-1.6539607) q[1];
ry(2.7366825) q[1];
rz(2.130407) q[1];
rz(-1.8556049) q[2];
ry(0.64558903) q[2];
rz(-0.21338025) q[2];
rz(-2.6407171) q[3];
ry(2.1363434) q[3];
rz(2.7276552) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52040623) q[0];
ry(1.9975076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.5534213) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.7525618) q[0];
ry(1.2339547) q[0];
rz(1.932505) q[0];
rz(-2.0627945) q[3];
ry(1.333742) q[3];
rz(4.0990057) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63830261) q[2];
ry(2.0941454) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.20392969) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.16197582) q[2];
ry(1.0207983) q[2];
rz(1.2083805) q[2];
rz(0.2741662) q[3];
ry(2.0415075) q[3];
rz(5.8009892) q[3];
rz(4.7556468) q[4];
ry(1.8802921) q[4];
rz(-0.69113408) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9285366) q[1];
ry(1.8137528) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.26142352) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.1753829) q[1];
ry(0.15003284) q[1];
rz(0.19127151) q[1];
rz(-0.93288246) q[4];
ry(2.92493) q[4];
rz(2.079716) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43732283) q[0];
ry(1.8589332) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.21567114) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.8040295) q[0];
ry(1.9909327) q[0];
rz(-0.72324349) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54973273) q[0];
ry(1.9673009) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.59735408) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.9093016) q[0];
ry(0.84223086) q[0];
rz(1.6250617) q[0];
rz(1.2985327) q[3];
ry(1.1682848) q[3];
rz(-0.036696509) q[3];
rz(0.51948606) q[4];
ry(0.97227099) q[4];
rz(3.5816051) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.189389) q[2];
ry(1.9367149) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.10202819) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.0762362) q[2];
ry(1.1817204) q[2];
rz(-4.1345895) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86898767) q[1];
ry(1.7944277) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.31085261) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.86087548) q[1];
ry(1.9612781) q[1];
rz(-4.5462742) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3938216) q[1];
rz(-0.61323107) q[2];
ry(1.0792924) q[2];
rz(0.75272055) q[2];
ry(1.670785) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.12225323) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.92867136) q[1];
ry(1.3177179) q[1];
rz(-2.247105) q[1];
rz(0.85820447) q[3];
ry(1.576291) q[3];
rz(1.6928404) q[3];
rz(-1.5987629) q[4];
ry(1.66616) q[4];
rz(2.3275716) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.38247932) q[0];
ry(1.6961913) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.46563292) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.1051961) q[0];
ry(0.47816455) q[0];
rz(-0.57905664) q[0];
rz(-2.0619151) q[4];
ry(1.8416795) q[4];
rz(2.141476) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
