OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.2172736) q[0];
ry(0.971778) q[0];
rz(-0.45776452) q[0];
rz(-0.81829063) q[1];
ry(2.7209188) q[1];
rz(2.1903574) q[1];
rz(-2.8398377) q[2];
ry(2.9137011) q[2];
rz(-2.7699688) q[2];
rz(3.297106) q[3];
ry(1.9929147) q[3];
rz(-2.0264571) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.70967603) q[2];
ry(1.8408018) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.49435301) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.69951498) q[2];
ry(2.9226912) q[2];
rz(0.23604832) q[2];
rz(-1.1988047) q[3];
ry(1.9232274) q[3];
rz(2.7968503) q[3];
rz(1.1975768) q[4];
ry(1.6431263) q[4];
rz(-1.1299066) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41202963) q[0];
ry(1.5978509) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.066350562) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.0069316) q[0];
ry(1.6035511) q[0];
rz(-1.3039511) q[0];
rz(-1.5912142) q[4];
ry(0.42148808) q[4];
rz(1.9359751) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61356678) q[1];
ry(1.7014167) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.46496768) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.6135533) q[1];
ry(3.0141678) q[1];
rz(0.26656977) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35802673) q[0];
ry(1.608915) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.10777212) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.1166904) q[0];
ry(1.5073608) q[0];
rz(-0.11334109) q[0];
rz(-0.66379407) q[1];
ry(0.4996132) q[1];
rz(5.2991957) q[1];
rz(1.3449502) q[4];
ry(2.2247567) q[4];
rz(-4.4817557) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.40883773) q[2];
ry(1.7299966) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-1.0478964) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.3718552) q[2];
ry(1.015651) q[2];
rz(-0.63923177) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98538989) q[2];
ry(2.0600526) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.29648072) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.2265421) q[2];
ry(1.6051379) q[2];
rz(-2.1255326) q[2];
rz(-0.71187176) q[3];
ry(2.4436781) q[3];
rz(4.8074766) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.20057773) q[0];
ry(1.6753164) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.27322892) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.13958892) q[0];
ry(0.83753901) q[0];
rz(0.99315423) q[0];
rz(2.3632418) q[3];
ry(3.120061) q[3];
rz(3.1377585) q[3];
rz(5.8478972) q[4];
ry(1.5025743) q[4];
rz(-0.21084843) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86838501) q[1];
ry(1.9457662) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.38752251) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.16141824) q[1];
ry(2.3486652) q[1];
rz(4.8501677) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2635798) q[1];
ry(1.9600793) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.12912597) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.2978233) q[1];
ry(1.9085717) q[1];
rz(0.71443285) q[1];
rz(0.063612346) q[2];
ry(2.0477692) q[2];
rz(5.9781592) q[2];
rz(-2.0459416) q[4];
ry(0.89166203) q[4];
rz(3.1629373) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
