OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.18761347) q[0];
ry(1.3669605) q[0];
rz(1.4365745) q[0];
rz(-2.0758756) q[1];
ry(1.9483642) q[1];
rz(1.4860161) q[1];
rz(-2.561524) q[2];
ry(2.5898405) q[2];
rz(-2.2985661) q[2];
rz(-2.6858929) q[3];
ry(0.9662386) q[3];
rz(-2.0325622) q[3];
rz(2.870833) q[4];
ry(0.93536479) q[4];
rz(1.2710239) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.2794388) q[1];
rz(-1.3301369) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-3.0875567) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.3001798) q[1];
ry(1.3022354) q[1];
rz(1.3502184) q[1];
rz(-0.21506031) q[4];
ry(2.4848786) q[4];
rz(-2.7312649) q[4];
rz(0.50886911) q[5];
ry(2.5461736) q[5];
rz(-3.1304716) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.32828848) q[0];
rz(-1.080533) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.9493546) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.13886874) q[0];
ry(1.1966348) q[0];
rz(-2.0860772) q[0];
rz(-1.061659) q[5];
ry(1.614842) q[5];
rz(-1.0683434) q[5];
rz(-3.0514524) q[6];
ry(1.9427183) q[6];
rz(-0.098435146) q[6];
rxx(pi/2) q[2],q[6];
rx(pi/2) q[2];
rz(0.51963618) q[2];
rz(-1.4178352) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[2],q[6];
rz(-pi) q[2];
ry(-3.1108734) q[2];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[2],q[6];
rz(-0.082085855) q[2];
ry(2.3737352) q[2];
rz(-2.7589944) q[2];
rxx(pi/2) q[0],q[2];
