OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.7205712) q[0];
ry(0.96891702) q[0];
rz(2.0293455) q[0];
rz(0.90060387) q[1];
ry(0.89711568) q[1];
rz(0.47621958) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80779398) q[0];
ry(1.9035818) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.36347958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.39211654) q[0];
ry(2.0870475) q[0];
rz(0.15887114) q[0];
rz(0.63805564) q[1];
ry(0.79573748) q[1];
rz(4.2633158) q[1];
rz(2.3926208) q[2];
ry(2.4826209) q[2];
rz(-3.0625047) q[2];
rz(-1.6992362) q[3];
ry(1.8962866) q[3];
rz(2.3183502) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87849315) q[2];
ry(1.6231974) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.45862237) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.79560663) q[2];
ry(0.97004111) q[2];
rz(2.4193734) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3727808) q[0];
ry(1.6947079) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.018927575) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.4767883) q[0];
ry(2.4689739) q[0];
rz(0.41901261) q[0];
rz(-2.0961914) q[2];
ry(1.2824914) q[2];
rz(0.25334456) q[2];
rz(4.4991814) q[3];
ry(2.1859997) q[3];
rz(-1.6757989) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86628859) q[1];
ry(2.3742545) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.053199671) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.795328) q[1];
ry(2.427851) q[1];
rz(1.3413193) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44986223) q[1];
ry(1.7501429) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.092524003) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4487805) q[1];
ry(2.1135142) q[1];
rz(-1.8091039) q[1];
rz(-1.1768645) q[2];
ry(1.3612428) q[2];
rz(2.7200735) q[2];
rz(2.7584961) q[3];
ry(2.112944) q[3];
rz(-0.047830224) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86249134) q[0];
ry(2.2038157) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.033933523) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.367873) q[0];
ry(1.4607007) q[0];
rz(4.8500497) q[0];
rz(-0.277127) q[3];
ry(1.4464738) q[3];
rz(4.197753) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
