OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.8605847) q[0];
ry(1.817995) q[0];
rz(-3.1038761) q[0];
rz(2.4714519) q[1];
ry(1.5684454) q[1];
rz(2.9735927) q[1];
rz(0.55186825) q[2];
ry(1.8629438) q[2];
rz(-0.5710648) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85517863) q[0];
ry(1.8044839) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.30725562) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.8332055) q[0];
ry(0.70717531) q[0];
rz(-3.3290258) q[0];
rz(3.5226897) q[2];
ry(1.3659317) q[2];
rz(0.8086064) q[2];
rz(-5.2705934) q[3];
ry(2.4627796) q[3];
rz(0.87175428) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0614954) q[1];
ry(2.0421619) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.097927724) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.6599879) q[1];
ry(0.57017997) q[1];
rz(0.75894284) q[1];
rz(-1.3390272) q[3];
ry(0.66809912) q[3];
rz(2.8241682) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54978983) q[2];
ry(1.6489452) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.26364218) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.2829635) q[2];
ry(1.8436322) q[2];
rz(-2.7858221) q[2];
rz(-2.7135544) q[3];
ry(1.9431026) q[3];
rz(0.20323603) q[3];
rz(4.2338121) q[4];
ry(1.4220073) q[4];
rz(0.93069609) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50255973) q[0];
ry(1.6952833) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.23160422) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.1363829) q[0];
ry(1.2655094) q[0];
rz(-3.5349572) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0573612) q[0];
ry(2.3053636) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.21899667) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.23634496) q[0];
ry(1.6737633) q[0];
