OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.0206744) q[0];
ry(1.5144293) q[0];
rz(-1.7465644) q[0];
rz(-3.1051682) q[1];
ry(1.6682997) q[1];
rz(2.4724011) q[1];
rz(-0.69254605) q[2];
ry(1.7677368) q[2];
rz(3.9177212) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98490138) q[1];
ry(1.5918492) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.13893889) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.22956216) q[1];
ry(1.7350184) q[1];
rz(2.5279416) q[1];
rz(-1.0737024) q[2];
ry(1.0508187) q[2];
rz(2.0221554) q[2];
rz(2.6068114) q[3];
ry(0.25866865) q[3];
rz(-3.1310019) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74792887) q[0];
ry(1.6136687) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16834581) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.5375822) q[0];
ry(2.3044633) q[0];
rz(0.24881738) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91857424) q[0];
ry(2.049722) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.23941473) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(6.0678881) q[0];
ry(2.3885568) q[0];
rz(-0.096089453) q[0];
rz(-3.6413135) q[1];
ry(1.644477) q[1];
rz(-2.4887587) q[1];
rz(-2.0246755) q[3];
ry(2.6227836) q[3];
rz(3.4892668) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95915927) q[2];
ry(1.7343422) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.16607367) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.588284) q[2];
ry(0.52195508) q[2];
rz(-0.06696999) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0237187) q[1];
ry(1.7273173) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.21592272) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.2117666) q[1];
ry(1.5539907) q[1];
rz(-0.81938903) q[1];
rz(-0.38635185) q[2];
ry(2.2931545) q[2];
rz(-5.0656401) q[2];
rz(3.5766175) q[3];
ry(0.88025082) q[3];
rz(-1.0206135) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.17460453) q[0];
ry(1.6022635) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.37624752) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.7734912) q[0];
ry(2.5786974) q[0];
rz(0.73811212) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98199328) q[0];
ry(1.8259876) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.024338894) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.54120319) q[0];
ry(1.4761965) q[0];
rz(3.6097281) q[0];
rz(3.1430321) q[2];
ry(1.0860854) q[2];
rz(-1.1029189) q[2];
rz(1.193954) q[3];
ry(0.92282517) q[3];
rz(3.8728945) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85335536) q[1];
ry(2.023844) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.57851368) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.1875459) q[1];
ry(0.46873934) q[1];
rz(-0.083205744) q[1];
rz(1.5437008) q[3];
ry(0.98049705) q[3];
rz(0.60137695) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
