OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9331424) q[0];
ry(2.1296176) q[0];
rz(-3.1211796) q[0];
rz(5.0113001) q[1];
ry(1.0048179) q[1];
rz(-0.51834263) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2551338) q[0];
ry(1.7175121) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.12044251) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.5914546) q[0];
ry(1.1783366) q[0];
rz(-2.6444245) q[0];
rz(-1.9751276) q[1];
ry(2.3158155) q[1];
rz(2.711587) q[1];
rz(-0.49179818) q[2];
ry(1.7404095) q[2];
rz(5.0984962) q[2];
rz(0.87618315) q[3];
ry(0.46847938) q[3];
rz(0.9488904) q[3];
rz(1.2369577) q[4];
ry(0.80329903) q[4];
rz(-2.1093473) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80514769) q[2];
ry(1.9788981) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.62098085) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.92887721) q[2];
ry(1.474973) q[2];
rz(2.8654484) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9396653) q[2];
ry(2.11971) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.22466423) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.3068462) q[2];
ry(1.9522937) q[2];
rz(-3.9166177) q[2];
rz(-4.0688618) q[3];
ry(1.4663424) q[3];
rz(-0.20810931) q[3];
rz(-1.5491978) q[4];
ry(2.0317264) q[4];
rz(-0.11336044) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78600501) q[1];
ry(1.8609253) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.24670798) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.5733157) q[1];
ry(0.44784415) q[1];
rz(-0.47228034) q[1];
rz(-0.92628442) q[4];
ry(2.2595921) q[4];
rz(1.7990254) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55452093) q[0];
ry(1.7649031) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.14187088) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.8082594) q[0];
ry(2.7142035) q[0];
rz(-2.3717251) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95891556) q[0];
ry(1.8149684) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17902954) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.4704239) q[0];
ry(1.5383947) q[0];
rz(-1.6811759) q[0];
rz(-1.5048593) q[1];
ry(1.7104843) q[1];
rz(-3.7039343) q[1];
rz(-1.3653335) q[4];
ry(1.1758692) q[4];
rz(-3.5557725) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.39940013) q[2];
ry(1.8479626) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.70481493) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.4113077) q[2];
ry(2.4926918) q[2];
rz(-1.7931039) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9162793) q[2];
ry(1.8976627) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.11652014) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.5544233) q[2];
ry(0.74706425) q[2];
rz(1.0931604) q[2];
rz(3.4428285) q[3];
ry(2.1188364) q[3];
rz(0.84522575) q[3];
rz(0.51352342) q[4];
ry(2.0900902) q[4];
rz(-0.022237779) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71329708) q[1];
ry(2.0775297) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.10695862) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.3425991) q[1];
ry(0.41479551) q[1];
rz(3.1761923) q[1];
rz(-1.0330464) q[4];
ry(2.7147184) q[4];
rz(3.2517067) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
