OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.2496902) q[0];
ry(2.1950439) q[0];
rz(3.1369413) q[0];
rz(2.747317) q[1];
ry(2.5389525) q[1];
rz(-2.4512938) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44768703) q[0];
ry(1.7479257) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.32198461) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.74773237) q[0];
ry(1.6869318) q[0];
rz(-1.7832094) q[0];
rz(-1.0024443) q[1];
ry(0.9548089) q[1];
rz(4.0818774) q[1];
rz(-0.70401368) q[2];
ry(0.92256569) q[2];
rz(-5.5274201) q[2];
rz(-0.86596782) q[3];
ry(1.7657658) q[3];
rz(1.3903978) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0589712) q[2];
ry(1.9073577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.1035528) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.906534) q[2];
ry(1.0995215) q[2];
rz(2.3541333) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0796233) q[0];
ry(2.0051736) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.065994852) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.35644797) q[0];
ry(1.9642896) q[0];
rz(3.4380949) q[0];
rz(2.4225433) q[2];
ry(1.0581117) q[2];
rz(-2.8769795) q[2];
rz(-0.41117902) q[3];
ry(2.3113727) q[3];
rz(5.6026063) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75461874) q[1];
ry(1.8151489) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1163218) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.4471109) q[1];
ry(0.92727428) q[1];
rz(0.049767835) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91247773) q[1];
ry(1.6723519) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.1992874) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.661026) q[1];
ry(1.6526314) q[1];
rz(-0.25479835) q[1];
rz(3.4924613) q[2];
ry(1.5103327) q[2];
rz(0.41709967) q[2];
rz(-1.6486147) q[3];
ry(1.3226349) q[3];
rz(2.9311879) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54665413) q[0];
ry(1.9244597) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.20480554) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.5697707) q[0];
ry(0.88265216) q[0];
rz(-0.17081552) q[0];
rz(0.93035619) q[3];
ry(1.4681069) q[3];
rz(0.83265525) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
