OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.031026664) q[0];
ry(1.0930015) q[0];
rz(-4.2607694) q[0];
rz(0.70920544) q[1];
ry(2.8697571) q[1];
rz(5.0721209) q[1];
rz(0.69587323) q[2];
ry(1.4090744) q[2];
rz(-0.58172946) q[2];
rz(-0.83552093) q[3];
ry(1.215737) q[3];
rz(3.5495275) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.74716166) q[2];
ry(1.660554) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.051870888) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8043148) q[2];
ry(2.9997177) q[2];
rz(2.3009511) q[2];
rz(1.1919084) q[3];
ry(1.8254256) q[3];
rz(3.457513) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96020071) q[1];
ry(2.044076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.29958699) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.079613909) q[1];
ry(1.6205883) q[1];
rz(3.8864018) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2990654) q[1];
ry(1.6382251) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.056957804) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1058915) q[1];
ry(1.6126519) q[1];
rz(-0.95316573) q[1];
rz(5.1955933) q[2];
ry(0.84274708) q[2];
rz(-0.80571293) q[2];
rz(3.7902548) q[3];
ry(1.7512057) q[3];
rz(-1.0654225) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8584847) q[2];
ry(1.9083575) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.027138675) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.834737) q[2];
ry(1.2546786) q[2];
rz(1.3198136) q[2];
rz(2.0969259) q[3];
ry(0.94042411) q[3];
rz(-0.8539679) q[3];
rz(1.0188409) q[4];
ry(0.71361443) q[4];
rz(1.2251284) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0731769) q[0];
ry(1.8543453) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.11003448) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.7809933) q[0];
ry(1.0949258) q[0];
rz(-3.0022939) q[0];
rz(-1.9587146) q[4];
ry(2.2984545) q[4];
rz(0.76789316) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91686884) q[1];
ry(2.002842) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.1679394) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.30212981) q[1];
ry(1.7505779) q[1];
rz(-1.62115) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55452093) q[1];
ry(1.7649031) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.14187088) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.084615777) q[1];
ry(0.75861238) q[1];
rz(-5.6574187) q[1];
rz(2.9410402) q[3];
ry(1.579756) q[3];
rz(2.8827334) q[3];
rz(0.15554248) q[4];
ry(1.2855487) q[4];
rz(4.6871755) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8584344) q[2];
ry(1.6980238) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.13834744) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.29558709) q[2];
ry(2.6399646) q[2];
rz(-3.966379) q[2];
rz(2.7723459) q[4];
ry(1.086166) q[4];
rz(-2.2291432) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
