OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.7471125) q[0];
ry(1.9198519) q[0];
rz(2.7602469) q[0];
rz(-0.15446836) q[1];
ry(2.9631618) q[1];
rz(-0.95305093) q[1];
rz(2.6130579) q[2];
ry(0.57020348) q[2];
rz(-1.9180637) q[2];
rz(-1.9079816) q[3];
ry(1.432821) q[3];
rz(-0.42950426) q[3];
rz(-2.2243759) q[4];
ry(1.0561561) q[4];
rz(1.8903259) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.6306771) q[3];
rz(-1.3886049) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.9732354) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.24123127) q[3];
ry(1.4466496) q[3];
rz(-2.1682484) q[3];
rz(0.32373302) q[4];
ry(0.57826975) q[4];
rz(-1.3795415) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.69088622) q[0];
rz(-1.379788) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-3.0109398) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.792185) q[0];
ry(2.5269373) q[0];
rz(0.47143594) q[0];
rz(-0.23882824) q[4];
ry(0.3442131) q[4];
rz(1.4461617) q[4];
rz(2.4275651) q[5];
ry(1.0014958) q[5];
rz(0.36160133) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.93481223) q[1];
rz(-1.1819698) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.6212047) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.0640495) q[1];
ry(2.5745516) q[1];
rz(-2.065426) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.58356936) q[0];
rz(-1.2821958) q[1];
