OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.27400595) q[0];
ry(1.4415375) q[0];
rz(-2.5560527) q[0];
rz(-0.14159939) q[1];
ry(1.3286009) q[1];
rz(-0.029679846) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.73242216) q[0];
rz(-1.3178398) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-2.8626987) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4244951) q[0];
ry(0.87576371) q[0];
rz(-1.3083257) q[0];
rz(2.5276574) q[1];
ry(0.78082932) q[1];
rz(2.1093897) q[1];
rz(0.39264523) q[2];
ry(0.5879467) q[2];
rz(-0.93982151) q[2];
rz(0.75904903) q[3];
ry(1.2835613) q[3];
rz(-0.62837152) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.1393302) q[0];
rz(-1.4819907) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.929751) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.57427211) q[0];
ry(2.4094232) q[0];
rz(1.4204686) q[0];
rz(2.5517905) q[3];
ry(1.866751) q[3];
rz(-2.5615237) q[3];
rz(-0.92019156) q[4];
ry(1.224647) q[4];
rz(-0.3376229) q[4];
rz(1.0557612) q[5];
ry(2.6893141) q[5];
rz(-0.93955426) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.28115177) q[2];
rz(-1.2266424) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.1306966) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.2906013) q[2];
ry(1.7724456) q[2];
rz(2.5535904) q[2];
rz(-1.2309895) q[5];
ry(0.37249866) q[5];
rz(-1.1936541) q[5];
rxx(pi/2) q[0],q[5];
