OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.7943333) q[0];
ry(1.1316943) q[0];
rz(-2.0190683) q[0];
rz(-2.8311688) q[1];
ry(2.0961812) q[1];
rz(-2.1790026) q[1];
rz(0.64781946) q[2];
ry(0.335394) q[2];
rz(-1.4111233) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62285597) q[0];
ry(1.8087379) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.88943241) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.9879455) q[0];
ry(2.1064933) q[0];
rz(-2.941613) q[0];
rz(-0.71209902) q[2];
ry(1.4893426) q[2];
rz(2.6567435) q[2];
rz(1.3169827) q[3];
ry(2.036616) q[3];
rz(3.6846363) q[3];
rz(2.2338862) q[4];
ry(1.3803901) q[4];
rz(-2.4810289) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81386348) q[3];
ry(1.7208936) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.38301419) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.1749611) q[3];
ry(2.8983051) q[3];
rz(1.5545278) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65254927) q[1];
ry(1.9879566) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.057159309) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.4110305) q[1];
ry(1.6854242) q[1];
rz(-3.3856649) q[1];
rz(0.47632076) q[3];
ry(1.84416) q[3];
rz(3.5914428) q[3];
rz(1.5018359) q[4];
ry(2.5912148) q[4];
rz(3.0623393) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89597396) q[0];
ry(1.7596029) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.12285666) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.5909768) q[0];
ry(2.4987136) q[0];
rz(1.4455453) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60804367) q[0];
ry(1.6499958) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.24916922) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.7296692) q[0];
ry(1.4620938) q[0];
rz(-4.1552512) q[0];
rz(1.4117865) q[3];
ry(1.9180573) q[3];
rz(-0.70450285) q[3];
rz(-0.64458301) q[4];
ry(0.53384145) q[4];
rz(2.9487941) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3938216) q[2];
ry(1.670785) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.12225323) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.82495287) q[2];
ry(1.919852) q[2];
rz(-5.2326398) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91857424) q[1];
ry(2.049722) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.23941473) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.9649791) q[1];
ry(1.3991477) q[1];
rz(0.050335944) q[1];
rz(-1.3432424) q[2];
ry(1.636456) q[2];
rz(1.3190217) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94727013) q[0];
ry(1.6252446) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.24591255) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4819452) q[0];
ry(2.3050321) q[0];
rz(1.6772825) q[0];
rz(-1.673047) q[2];
ry(2.2931691) q[2];
rz(0.94745538) q[2];
rz(4.5554231) q[4];
ry(2.1494684) q[4];
rz(0.24617518) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.9442128) q[3];
ry(1.6368228) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.2376752) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.60389044) q[3];
ry(2.2593171) q[3];
rz(1.2431389) q[3];
rz(3.6795713) q[4];
ry(1.562145) q[4];
rz(1.1092333) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
