OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.021184283) q[0];
ry(1.1548841) q[0];
rz(-2.5884078) q[0];
rz(-1.0181061) q[1];
ry(2.8496716) q[1];
rz(0.83738525) q[1];
rz(-2.2413358) q[2];
ry(1.7387958) q[2];
rz(1.5684118) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.50930095) q[0];
rz(-1.0994307) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-3.0436649) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.7754301) q[0];
ry(1.1638752) q[0];
rz(2.4696699) q[0];
rz(0.96076161) q[2];
ry(2.5851574) q[2];
rz(-2.7081406) q[2];
rz(-1.281008) q[3];
ry(1.3235976) q[3];
rz(3.1038761) q[3];
rz(-2.739026) q[4];
ry(1.1568667) q[4];
rz(-1.5094195) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(1.0210065) q[1];
rz(-1.4926474) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-2.8779505) q[1];
rz(-pi) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(1.0847413) q[1];
ry(2.6968126) q[1];
rz(-2.2475706) q[1];
rz(2.7361324) q[4];
ry(1.9677922) q[4];
rz(1.6095643) q[4];
rz(-0.50850074) q[5];
ry(2.0399971) q[5];
rz(-1.639724) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(1.0356705) q[4];
rz(-1.5665672) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-2.7313144) q[4];
rz(-pi) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-2.9359762) q[4];
ry(0.95882343) q[4];
rz(2.1440619) q[4];
rz(3.0452216) q[5];
ry(2.0503476) q[5];
rz(3.0294291) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
