OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.6782647) q[0];
ry(1.76329) q[0];
rz(3.1598637) q[0];
rz(-4.783579) q[1];
ry(2.7279733) q[1];
rz(-1.4954602) q[1];
rz(0.13276555) q[2];
ry(1.4056818) q[2];
rz(2.9558248) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1770974) q[1];
ry(1.7581983) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.083830544) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3777576) q[1];
ry(1.3727854) q[1];
rz(3.6554719) q[1];
rz(1.9010194) q[2];
ry(2.2525973) q[2];
rz(1.3664416) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67057992) q[0];
ry(1.8249978) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.53536559) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.087557248) q[0];
ry(2.58634) q[0];
rz(-0.83353747) q[0];
rz(3.2988106) q[2];
ry(1.5509305) q[2];
rz(1.7658572) q[2];
rz(-1.428309) q[3];
ry(2.7816551) q[3];
rz(-0.5018861) q[3];
rz(-1.9410797) q[4];
ry(0.35556643) q[4];
rz(3.2606289) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.57644008) q[3];
ry(1.7386962) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.26423441) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.3136135) q[3];
ry(2.0809524) q[3];
rz(-0.0057753573) q[3];
rz(-0.24753061) q[4];
ry(0.55622267) q[4];
rz(2.5803712) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95716474) q[1];
ry(2.190838) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.19078091) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.1256546) q[1];
ry(1.6290709) q[1];
rz(-0.68388171) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71895339) q[1];
ry(1.7574657) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.74897821) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.58630233) q[1];
ry(1.1954178) q[1];
rz(-0.14000048) q[1];
rz(-1.7753734) q[3];
ry(0.48586581) q[3];
rz(0.89879991) q[3];
rz(0.088574155) q[4];
ry(1.9463658) q[4];
rz(-4.623313) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46429273) q[2];
ry(1.9084121) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.18970283) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.0132502) q[2];
ry(0.53044665) q[2];
rz(1.249378) q[2];
rz(-0.52746349) q[4];
ry(2.0321183) q[4];
rz(-4.7632442) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44342483) q[0];
ry(1.912818) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.17013395) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.3829706) q[0];
ry(2.5386243) q[0];
rz(3.4567433) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.40861943) q[0];
ry(1.7474825) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.38793634) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.4358079) q[0];
ry(0.81115491) q[0];
rz(0.33178799) q[0];
rz(1.7250326) q[2];
ry(1.3628242) q[2];
rz(3.9608925) q[2];
rz(-3.6725312) q[4];
ry(1.4113337) q[4];
rz(-1.2309091) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58917749) q[1];
ry(1.7713248) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.10923627) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.256064) q[1];
ry(1.6157694) q[1];
rz(-3.8560705) q[1];
rz(1.596754) q[4];
ry(1.1464333) q[4];
rz(3.860075) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
