OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.30768402) q[0];
ry(0.69047032) q[0];
rz(1.1806923) q[0];
rz(0.43072882) q[1];
ry(2.4225959) q[1];
rz(-4.0431453) q[1];
rz(2.6057825) q[2];
ry(1.8943325) q[2];
rz(-1.5647277) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63822374) q[1];
ry(1.6495433) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.63156231) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.3928271) q[1];
ry(2.4937544) q[1];
rz(-1.6208576) q[1];
rz(0.66343331) q[2];
ry(2.5048802) q[2];
rz(3.3625736) q[2];
rz(5.171932) q[3];
ry(2.2549441) q[3];
rz(0.54363825) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90295448) q[0];
ry(1.7050164) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.098275334) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.8451196) q[0];
ry(1.8338549) q[0];
rz(-1.2616124) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79302696) q[0];
ry(2.3501948) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.29727166) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.1852723) q[0];
ry(1.4309262) q[0];
rz(-0.15232585) q[0];
rz(1.4572246) q[1];
ry(1.9905198) q[1];
rz(2.289006) q[1];
rz(-1.9184743) q[3];
ry(0.43540996) q[3];
rz(4.0777636) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.56198133) q[2];
ry(1.5817679) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.46099098) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.044213) q[2];
ry(0.95734235) q[2];
rz(1.7799553) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.28432968) q[0];
ry(1.668245) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.091973134) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1114422) q[0];
ry(1.2794635) q[0];
rz(0.35615993) q[0];
rz(-2.9436174) q[2];
ry(1.4102998) q[2];
rz(-2.5305085) q[2];
rz(2.642346) q[3];
ry(0.75497416) q[3];
rz(3.0649333) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63647495) q[1];
ry(2.0368153) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.062892244) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.9782009) q[1];
ry(2.3851285) q[1];
rz(3.1984515) q[1];
rz(-1.5866665) q[3];
ry(2.3633584) q[3];
rz(0.0050462383) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
