OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-5.4287463) q[0];
ry(1.9718249) q[0];
rz(-0.32472835) q[0];
rz(-4.3598466) q[1];
ry(1.4126636) q[1];
rz(0.26148101) q[1];
rz(3.4413522) q[2];
ry(2.0087807) q[2];
rz(0.43435551) q[2];
rz(3.2754816) q[3];
ry(1.7004456) q[3];
rz(-0.6529974) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85781965) q[2];
ry(1.7057248) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.54925027) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.28790276) q[2];
ry(1.3414046) q[2];
rz(-0.2494799) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.779165) q[0];
ry(1.7997567) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.67708684) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.076298289) q[0];
ry(1.5303286) q[0];
rz(-1.8969065) q[0];
rz(4.1047674) q[2];
ry(2.7401275) q[2];
rz(2.0997586) q[2];
rz(0.1568399) q[3];
ry(1.7900552) q[3];
rz(2.9009966) q[3];
rz(4.0696548) q[4];
ry(1.8927208) q[4];
rz(0.22543951) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0796233) q[1];
ry(2.0051736) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.065994852) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.772514) q[1];
ry(2.3801428) q[1];
rz(4.3156413) q[1];
rz(2.6125507) q[4];
ry(1.969555) q[4];
rz(1.9956899) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0123105) q[3];
ry(1.807618) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.075213256) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.4353849) q[3];
ry(2.2647705) q[3];
rz(-0.50333134) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89571868) q[2];
ry(1.7432513) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.61407971) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0192281) q[2];
ry(2.8357165) q[2];
rz(-1.5832855) q[2];
rz(4.6825033) q[3];
ry(0.39086443) q[3];
rz(0.1712621) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68911709) q[0];
ry(2.0309405) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.26881712) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1331249) q[0];
ry(2.9084112) q[0];
rz(2.8477703) q[0];
rz(1.1148827) q[3];
ry(1.8081256) q[3];
rz(2.1337528) q[3];
rz(0.85320791) q[4];
ry(1.0267612) q[4];
rz(1.9319283) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0161967) q[1];
ry(1.8327035) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.16718096) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.220931) q[1];
ry(1.7705967) q[1];
rz(1.7966126) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0575212) q[1];
ry(1.8197887) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.082110153) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.051777098) q[1];
ry(2.2502301) q[1];
rz(-5.924228) q[1];
rz(4.502573) q[2];
ry(1.2387215) q[2];
rz(-1.2667991) q[2];
rz(0.90794071) q[4];
ry(0.78247572) q[4];
rz(1.9747641) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69889582) q[2];
ry(1.9384337) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.088338714) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.2887098) q[2];
ry(3.006827) q[2];
rz(-1.2834975) q[2];
rz(1.6809505) q[4];
ry(1.0393141) q[4];
rz(2.2115859) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
